index,Paper,Structure name ,Smiles,Standard Relation,Standard Value,Standard Units,Unnamed: 6,InChi,MW,standardized_Standard Units,neg_log_M_Standard_Valuemean,binary_activities,SMILES
44,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CN1CCc2c(c3ccccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,'=',0.83,µM,,MXXYTIDBZKJPKY-UHFFFAOYSA-N,525.256232,um,6.080922,1,CN1CCc2c(c3ccccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
45,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-methyl-6-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,Cc1ccc2c(c1)c1c(n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)CCN(C)C1,'=',1.47,µM,,WCXVDVAWYLXWCB-UHFFFAOYSA-N,539.271882,um,5.832683,0,Cc1ccc2c(c1)c1c(n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)CCN(C)C1
46,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(6-fluoro-3-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CN1CCc2c(c3cc(F)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,'=',2.09,µM,,DEGLESUPMGUXON-UHFFFAOYSA-N,543.24681,um,5.679854,0,CN1CCc2c(c3cc(F)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
47,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(6-methyl-3-propyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CCCN1CCc2c(c3cc(C)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,'=',0.8,µM,,WUXBZICVGSLYNG-UHFFFAOYSA-N,567.303182,um,6.09691,1,CCCN1CCc2c(c3cc(C)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
48,PMID30621344,10-Amino-26-dibenzyl-47-dioxo-36-diazadecanoic acid,NCCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,'=',3.67,µM,,QOUYJPYATUZPAT-UHFFFAOYSA-N,397.200156,um,5.435334,0,NCCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1
49,PMID30621344,11-Amino-26-dibenzyl-47-dioxo-36-diazaundecanoic acid,NCCCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,'=',12.56,µM,,GOHZVGCQCLAZJD-UHFFFAOYSA-N,411.215806,um,4.90101,0,NCCCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1
51,PMID30410615,1-Benzyl-4-((67-dimethoxy-2-oxo-2H-chromen-3-ylcarbamoyl)methyl)pyridinium bromide,COc1cc2cc(NC(=O)Cc3cc[n+](Cc4ccccc4)cc3)c(=O)oc2cc1OC,'=',1087.7,nM,,TVOWYYHHHWDYIO-UHFFFAOYSA-O,431.160148,nm,5.963491,0,COc1cc2cc(NC(=O)Cc3cc[n+](Cc4ccccc4)cc3)c(=O)oc2cc1OC
52,PMID30410615,1-Benzyl-4-(2-oxo-2H-chromen-3-ylcarbamoyl)pyridinium bromide,O=C(Nc1cc2ccccc2oc1=O)c1cc[n+](Cc2ccccc2)cc1,'=',71.88,nM,,FVNWVROJIYNAHF-UHFFFAOYSA-O,357.123369,nm,7.143392,1,O=C(Nc1cc2ccccc2oc1=O)c1cc[n+](Cc2ccccc2)cc1
53,PMID30410615,1-Benzyl-4-(67-dimethoxy-2-oxo-2H-chromen-3-ylcarbamoyl)pyridinium bromide,O=C(Cc1cc[n+](Cc2ccccc2)cc1)Nc1cc2ccccc2oc1=O,'=',12.48,nM,,CLYWUNJKOWFJRE-UHFFFAOYSA-O,371.139019,nm,7.903785,1,O=C(Cc1cc[n+](Cc2ccccc2)cc1)Nc1cc2ccccc2oc1=O
54,PMID30700752,2-([11′-biphenyl]-4-yl)-6-methylimidazo[12-a]pyridine,Cc1ccc2nc(-c3ccc(-c4ccccc4)cc3)cn2c1,'=',79,µM,,NEFHGQHEGWHLQX-UHFFFAOYSA-N,284.131349,um,4.102373,0,Cc1ccc2nc(-c3ccc(-c4ccccc4)cc3)cn2c1
55,PMID30700752,2-([11′-biphenyl]-4-yl)-8-chloroimidazo[12-a]pyridine,Clc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12,'=',253,µM,,GJRYQMHOUYFRGH-UHFFFAOYSA-N,304.076726,um,3.596879,0,Clc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12
56,PMID30700752,2-([11′-biphenyl]-4-yl)-8-methylimidazo[12-a]pyridine,Cc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12,'=',288,µM,,YNRBJGWKZRUBCX-UHFFFAOYSA-N,284.131349,um,3.540608,0,Cc1cccn2cc(-c3ccc(-c4ccccc4)cc3)nc12
57,PMID30700752,2-([11′-biphenyl]-4-yl)imidazo[12-a]pyridine,c1ccc(-c2ccc(-c3cn4ccccc4n3)cc2)cc1,'=',208,µM,,TUKLCPMARFSNQI-UHFFFAOYSA-N,270.115698,um,3.681937,0,c1ccc(-c2ccc(-c3cn4ccccc4n3)cc2)cc1
58,PMID30134630,2-(25-Dibromophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12g).,O=C(Cc1cc(Br)ccc1Br)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.696,µM,,JNFVRUIHBNYHQV-UHFFFAOYSA-N,585.099037,um,6.157391,1,O=C(Cc1cc(Br)ccc1Br)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
59,PMID30134630,2-(2-Bromo-4-methoxyphenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12a).,COc1ccc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(Br)c1,'=',0.324,µM,,AOAAQMGXLFDQQZ-UHFFFAOYSA-N,537.199089,um,6.489455,1,COc1ccc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(Br)c1
60,PMID30134630,2-(2-Bromo-5-chlorophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12k).,O=C(Cc1cc(Cl)ccc1Br)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.383,µM,,LXQQGWBYAAWONC-UHFFFAOYSA-N,541.149552,um,6.416801,1,O=C(Cc1cc(Cl)ccc1Br)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
61,PMID30134630,2-(2-Bromophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12d).,O=C(Cc1ccccc1Br)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.304,µM,,LECHZHYFAJVBTP-UHFFFAOYSA-N,507.188525,um,6.517126,1,O=C(Cc1ccccc1Br)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
62,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(10-((1234-tetrahydroacridin-9-yl)amino)decyl)acetamide (10h).,COc1c(Br)cc(CC(=O)NCCCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.638,µM,,JCZDRILCAUYUEF-UHFFFAOYSA-N,657.156552,um,6.195179,1,COc1c(Br)cc(CC(=O)NCCCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
63,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(2-((1234-tetrahydroacridin-9-yl)amino)ethyl)acetamide (10a).,COc1c(Br)cc(CC(=O)NCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.88,µM,,NMGGBYXKOBLMLD-UHFFFAOYSA-N,545.031351,um,6.055517,1,COc1c(Br)cc(CC(=O)NCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
64,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(3-((1234-tetrahydroacridin-9-yl)amino)propyl)acetamide (10b).,COc1c(Br)cc(CC(=O)NCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.771,µM,,IUEWHLAFEWBSCV-UHFFFAOYSA-N,559.047001,um,6.112946,1,COc1c(Br)cc(CC(=O)NCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
65,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(4-((1234-tetrahydroacridin-9-yl)amino)butyl)acetamide (10c).,COc1c(Br)cc(CC(=O)NCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',1.045,µM,,UUVSFRYDTFZITA-UHFFFAOYSA-N,573.062651,um,5.980884,0,COc1c(Br)cc(CC(=O)NCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
66,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(5-((1234-tetrahydroacridin-9-yl)amino)pentyl)acetamide (10d).,COc1c(Br)cc(CC(=O)NCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.764,µM,,GLBODMQWKVBXFV-UHFFFAOYSA-N,587.078301,um,6.116907,1,COc1c(Br)cc(CC(=O)NCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
67,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(6-((1234-tetrahydroacridin-9-yl)amino)hexyl)acetamide (10e).,COc1c(Br)cc(CC(=O)NCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.686,µM,,HGXJMYYRGQAMHE-UHFFFAOYSA-N,601.093951,um,6.163676,1,COc1c(Br)cc(CC(=O)NCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
68,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (10f).,COc1c(Br)cc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.314,µM,,FJTLOODEZQGEIJ-UHFFFAOYSA-N,615.109602,um,6.50307,1,COc1c(Br)cc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
69,PMID30134630,2-(35-Dibromo-4-methoxyphenyl)-N-(8-((1234-tetrahydroacridin-9-yl)amino)octyl)acetamide (10g).,COc1c(Br)cc(CC(=O)NCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.427,µM,,RARXBAXHKLWGJY-UHFFFAOYSA-N,629.125252,um,6.369572,1,COc1c(Br)cc(CC(=O)NCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
70,PMID30134630,2-(35-Dibromophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12h).,O=C(Cc1cc(Br)cc(Br)c1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.729,µM,,XZQUIFOZBCDVJD-UHFFFAOYSA-N,585.099037,um,6.137272,1,O=C(Cc1cc(Br)cc(Br)c1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
71,PMID30134630,2-(3-Bromo-4-fluorophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12i).,O=C(Cc1ccc(F)c(Br)c1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.748,µM,,BTYJBZUZISNOTR-UHFFFAOYSA-N,525.179103,um,6.126098,1,O=C(Cc1ccc(F)c(Br)c1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
72,PMID30134630,2-(3-Bromo-4-methoxyphenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12c).,COc1ccc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br,'=',0.607,µM,,MZLBVDBJFJXEHY-UHFFFAOYSA-N,537.199089,um,6.216811,1,COc1ccc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1Br
73,PMID30134630,2-(3-Bromophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12e).,O=C(Cc1cccc(Br)c1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.724,µM,,AZBHKCFWAPYHJQ-UHFFFAOYSA-N,507.188525,um,6.140261,1,O=C(Cc1cccc(Br)c1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
74,PMID30134630,2-(4-Bromophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12f).,O=C(Cc1ccc(Br)cc1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.597,µM,,HULYIFLZSXGKKP-UHFFFAOYSA-N,507.188525,um,6.224026,1,O=C(Cc1ccc(Br)cc1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
75,PMID29414887,2-(4-Hydroxy-5-((2-methoxybenzyl)amino)pentyl)isoindoline-13-dione (13),COc1ccccc1CNCC(O)CCCN1C(=O)c2ccccc2C1=O,'=',11.07,µM,,VTEVIJFQEARZFV-UHFFFAOYSA-N,368.173607,um,4.955852,0,COc1ccccc1CNCC(O)CCCN1C(=O)c2ccccc2C1=O
76,PMID30134630,2-(4-Methoxyphenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12b).,COc1ccc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1,'=',0.75,µM,,XJYYYOXWBHNVPQ-UHFFFAOYSA-N,459.288577,um,6.124939,1,COc1ccc(CC(=O)NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)cc1
77,PMID29414887,2-(5-(Benzylamino)-4-hydroxypentyl)isoindoline-13-dione (12),O=C1c2ccccc2C(=O)N1CCCC(O)CNCc1ccccc1,'=',3.32,µM,,ZHYPVKPPNDDXHA-UHFFFAOYSA-N,338.163043,um,5.478862,0,O=C1c2ccccc2C(=O)N1CCCC(O)CNCc1ccccc1
78,PMID30134630,2-(5-Bromo-2-fluorophenyl)-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12j).,O=C(Cc1cc(Br)ccc1F)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.182,µM,,ASTSKDWECOYVKB-UHFFFAOYSA-N,525.179103,um,6.739929,1,O=C(Cc1cc(Br)ccc1F)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
79,PMID29414887,2-(5-Hydroxy-6-((2-methoxybenzyl)amino)hexyl)isoindoline-13-dione (15),COc1ccccc1CNCC(O)CCCCN1C(=O)c2ccccc2C1=O,'=',1.95,µM,,CGZMZNXKMJXWNO-UHFFFAOYSA-N,382.189257,um,5.709965,0,COc1ccccc1CNCC(O)CCCCN1C(=O)c2ccccc2C1=O
80,PMID29414887,2-(6-(Benzylamino)-5-hydroxyhexyl)isoindoline-13-dione (14),O=C1c2ccccc2C(=O)N1CCCCC(O)CNCc1ccccc1,'=',2.13,µM,,YAHRMGOOFQNENK-UHFFFAOYSA-N,352.178693,um,5.67162,0,O=C1c2ccccc2C(=O)N1CCCCC(O)CNCc1ccccc1
81,PMID30110946,2-(9-Acridinylamino)-2-oxoethyl 4-(4-(trifluoromethyl)benzyl)piperazine-1-carbodithioate ,O=C(CSC(=S)N1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)Nc1c2ccccc2nc2ccccc12,'=',45.945,µM,,LQAFXOQGTBPSEZ-UHFFFAOYSA-N,554.142188,um,4.337762,0,O=C(CSC(=S)N1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)Nc1c2ccccc2nc2ccccc12
82,PMID30700752,2-(adamantan-1-yl)-7-methylimidazo[12-a]pyridine hydrate,Cc1ccn2cc(C34CC5CC(CC(C5)C3)C4)nc2c1,'=',270,µM,,QGDBFZRLIMUGCI-UHFFFAOYSA-N,266.178299,um,3.568636,0,Cc1ccn2cc(C34CC5CC(CC(C5)C3)C4)nc2c1
83,PMID30700752,2-(adamantan-1-yl)-8-methylimidazo[12-a]pyridine hydrate,Cc1cccn2cc(C34CC5CC(CC(C5)C3)C4)nc12,'=',657,µM,,MFBZTIAOMQPDKK-UHFFFAOYSA-N,266.178299,um,3.182435,0,Cc1cccn2cc(C34CC5CC(CC(C5)C3)C4)nc12
84,PMID30621344,26-Dibenzyl-47-dioxo-36-diazadecanedioic acid,O=C(O)CCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,'=',304.87,µM,,PQHYZBYHTGJGGM-UHFFFAOYSA-N,412.163436,um,3.515885,0,O=C(O)CCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1
85,PMID29597336,2-[(2E)-37-dimethylocta-26-dienyl]-39-dihydroxy-[1]benzofuro[32-c]chromen-6-one,CC(C)=CCCC(C)=CCc1cc2c(cc1O)oc(=O)c1c3ccc(O)cc3oc21,'=',144.8,µM,,CGMGCGYLRFAMQF-UHFFFAOYSA-N,404.162374,um,3.839231,0,CC(C)=CCCC(C)=CCc1cc2c(cc1O)oc(=O)c1c3ccc(O)cc3oc21
86,PMID29513045,2-Methoxyphenyl isothiocyanate,COc1ccccc1N=C=S,'=',0.57,mM,,QKAOOWJWWKWWOZ-UHFFFAOYSA-N,165.024835,mm,3.244125,0,COc1ccccc1N=C=S
87,PMID30134630,2-Phenyl-N-(7-((1234-tetrahydroacridin-9-yl)amino)heptyl)acetamide (12l).,O=C(Cc1ccccc1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,'=',0.76,µM,,IMPAWKRTOVYQPF-UHFFFAOYSA-N,429.278013,um,6.119186,1,O=C(Cc1ccccc1)NCCCCCCCNc1c2c(nc3ccccc13)CCCC2
88,PMID29597336,39-dihydroxy-[1]benzofuro[32-c]chromen-6-one,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12,'=',42.33,µM,,ZZIALNLLNHEQPJ-UHFFFAOYSA-N,268.037173,um,4.373352,0,O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12
89,PMID30301153,3-[(23-Dimethoxybenzoyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate,COc1cccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c1OC,'=',167.9,nM,,ADTRYHFZWUEMKD-UHFFFAOYSA-N,388.163436,nm,6.774949,1,COc1cccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c1OC
90,PMID30301153,3-[(24-Dimethoxybenzoyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate,COc1ccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c(OC)c1,'=',387.9,nM,,IALQXMYJZKSQBT-UHFFFAOYSA-N,388.163436,nm,6.41128,1,COc1ccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c(OC)c1
91,PMID30301153,3-[(26-Dimethoxybenzoyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate,COc1cccc(OC)c1C(=O)OCCCOC(=O)c1nc(C)c(C)nc1C,'=',143.8,nM,,NAMNUSCDCFUDSC-UHFFFAOYSA-N,388.163436,nm,6.842241,1,COc1cccc(OC)c1C(=O)OCCCOC(=O)c1nc(C)c(C)nc1C
92,PMID30301153,3-[(34-Dimethoxybenzoyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate,COc1ccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc1OC,'=',4.12,nM,,UZLHMYXWRAEANU-UHFFFAOYSA-N,388.163436,nm,8.385103,1,COc1ccc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc1OC
93,PMID30301153,3-[(35-Dimethoxybenzoyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate ,COc1cc(OC)cc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c1,'=',4.43,nM,,ZYNDRGRZCLAGFL-UHFFFAOYSA-N,388.163436,nm,8.353596,1,COc1cc(OC)cc(C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)c1
94,PMID30301153,3-[(3-Chlorobenzoyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate,Cc1nc(C)c(C(=O)OCCCOC(=O)c2cccc(Cl)c2)nc1C,'=',6.61,nM,,BFRLHYPDCSNDEK-UHFFFAOYSA-N,362.103335,nm,8.179799,1,Cc1nc(C)c(C(=O)OCCCOC(=O)c2cccc(Cl)c2)nc1C
95,PMID30301153,3-[(Pyridine-2-carbonyl)oxy]propyl 356-trimethylpyrazine-2-carboxylate,Cc1nc(C)c(C(=O)OCCCOC(=O)c2ccccn2)nc1C,'=',0.25,nM,,YBHRKLIWOBSYIG-UHFFFAOYSA-N,329.137556,nm,9.60206,1,Cc1nc(C)c(C(=O)OCCCOC(=O)c2ccccn2)nc1C
96,PMID31117844,3-[4-(1-naphthoylamino)-phenyl]-7-hydroxy-coumarin ,O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1cccc2ccccc12,'=',19.14,µM,,PVEIBDZWTOVJFF-UHFFFAOYSA-N,407.115758,um,4.718058,0,O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1cccc2ccccc12
