index,Paper,Structure name ,Smiles,Standard Relation,Standard Value,Standard Units,Unnamed: 6,InChi,MW,standardized_Standard Units,neg_log_M_Standard_Valuemean,binary_activities,SMILES
97,PMID31117844,3-[4-(2 3-dichloro-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4cccc(Cl)c4Cl)cc3)c(=O)oc12,'=',19.68,µM,,XPZRWCACYSJWRB-UHFFFAOYSA-N,439.037813,um,4.705975,0,COc1cccc2cc(-c3ccc(NC(=O)c4cccc(Cl)c4Cl)cc3)c(=O)oc12
98,PMID31117844,3-[4-(2-fluoro-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4ccccc4F)cc3)c(=O)oc12,'=',48.95,µM,,RTWZBNCCSAXZQP-UHFFFAOYSA-N,389.106336,um,4.310247,0,COc1cccc2cc(-c3ccc(NC(=O)c4ccccc4F)cc3)c(=O)oc12
99,PMID31117844,3-[4-(2-methoxy-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1ccccc1C(=O)Nc1ccc(-c2cc3cccc(OC)c3oc2=O)cc1,'=',48.21,µM,,GQABTSXXMRYPLY-UHFFFAOYSA-N,401.126323,um,4.316863,0,COc1ccccc1C(=O)Nc1ccc(-c2cc3cccc(OC)c3oc2=O)cc1
100,PMID31117844,3-[4-(2-naphthoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4ccc5ccccc5c4)cc3)c(=O)oc12,'=',0.128,µM,,FNQOQMUIPGQUJV-UHFFFAOYSA-N,421.131408,um,6.89279,1,COc1cccc2cc(-c3ccc(NC(=O)c4ccc5ccccc5c4)cc3)c(=O)oc12
101,PMID31117844,3-[4-(3-chloro-benzoylamino)-phenyl]-7-hydroxy-coumarin ,O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1cccc(Cl)c1,'=',1.944,µM,,ODDSLXJNHLEFCL-UHFFFAOYSA-N,391.061136,um,5.711304,0,O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1cccc(Cl)c1
102,PMID31117844,3-[4-(3-fluoro-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4cccc(F)c4)cc3)c(=O)oc12,'=',4.165,µM,,LGXFIUIWLVXBSO-UHFFFAOYSA-N,389.106336,um,5.380385,0,COc1cccc2cc(-c3ccc(NC(=O)c4cccc(F)c4)cc3)c(=O)oc12
103,PMID31117844,3-[4-(3-methyl-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4cccc(C)c4)cc3)c(=O)oc12,'=',8.259,µM,,UASZLKRXUCZXFC-UHFFFAOYSA-N,385.131408,um,5.083073,0,COc1cccc2cc(-c3ccc(NC(=O)c4cccc(C)c4)cc3)c(=O)oc12
104,PMID31117844,3-[4-(4-Chloromethyl-benzoylamino)-phenyl]-7 8-dihydroxy-coumarin,O=C(Nc1ccc(-c2cc3ccc(O)c(O)c3oc2=O)cc1)c1ccc(CCl)cc1,'=',48.21,µM,,RDWKSHDGFKAPDN-UHFFFAOYSA-N,421.0717,um,4.316863,0,O=C(Nc1ccc(-c2cc3ccc(O)c(O)c3oc2=O)cc1)c1ccc(CCl)cc1
105,PMID31117844,3-[4-(4-chloromethyl-benzoylamino)-phenyl]-7-hydroxy-coumarin,O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1ccc(CCl)cc1,'=',47.21,µM,,GZFHNKGGJGCBSB-UHFFFAOYSA-N,405.076786,um,4.325966,0,O=C(Nc1ccc(-c2cc3ccc(O)cc3oc2=O)cc1)c1ccc(CCl)cc1
106,PMID31117844,3-[4-(4-chloromethyl-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4ccc(CCl)cc4)cc3)c(=O)oc12,'=',0.091,µM,,KAYVLXUZFXINIG-UHFFFAOYSA-N,419.092436,um,7.040959,1,COc1cccc2cc(-c3ccc(NC(=O)c4ccc(CCl)cc4)cc3)c(=O)oc12
107,PMID31117844,3-[4-(4-fluoro-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4ccc(F)cc4)cc3)c(=O)oc12,'=',27.97,µM,,NYPMMUGVPLZMMC-UHFFFAOYSA-N,389.106336,um,4.553308,0,COc1cccc2cc(-c3ccc(NC(=O)c4ccc(F)cc4)cc3)c(=O)oc12
108,PMID31117844,3-[4-(4-trifluoromethyl-benzoylamino)-phenyl]-8-methoxy-coumarin,COc1cccc2cc(-c3ccc(NC(=O)c4ccc(C(F)(F)F)cc4)cc3)c(=O)oc12,'=',5.604,µM,,FBEUXWXPDRKBNN-UHFFFAOYSA-N,439.103143,um,5.251502,0,COc1cccc2cc(-c3ccc(NC(=O)c4ccc(C(F)(F)F)cc4)cc3)c(=O)oc12
109,PMID30727776,3-[4-(dimethylamino)phenyl]-7-[2-(piperidin-1-yl)ethoxy]-2H-chromen-2-one,CN(C)c1ccc(-c2cc3ccc(OCCN4CCCCC4)cc3oc2=O)cc1,'=',0.02,µM,,AKGBBXJNZKKUEC-UHFFFAOYSA-N,392.209993,um,7.69897,1,CN(C)c1ccc(-c2cc3ccc(OCCN4CCCCC4)cc3oc2=O)cc1
110,PMID30727776,3-[4-(dimethylamino)phenyl]-7-[3-(piperidin-1-yl)propoxy]-2H-chromen-2-one,CN(C)c1ccc(-c2cc3ccc(OCCCN4CCCCC4)cc3oc2=O)cc1,'=',0.33,µM,,FYLWMCQYBFYDJL-UHFFFAOYSA-N,406.225643,um,6.481486,1,CN(C)c1ccc(-c2cc3ccc(OCCCN4CCCCC4)cc3oc2=O)cc1
111,PMID30727776,3-[4-(dimethylamino)phenyl]-7-[5-(piperidin-1-yl)pentoxy]-2H-chromen-2-one,CN(C)c1ccc(-c2cc3ccc(OCCCCCN4CCCCC4)cc3oc2=O)cc1,'=',0.96,µM,,PMPVUWYKHNBMHP-UHFFFAOYSA-N,434.256943,um,6.017729,1,CN(C)c1ccc(-c2cc3ccc(OCCCCCN4CCCCC4)cc3oc2=O)cc1
112,PMID30301153,3-{[(2E)-3-(345-Trimethoxyphenyl)prop-2-enoyl]oxy}propyl 356-tri-methylpyrazine-2-carboxylate ,COc1cc(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc(OC)c1OC,'=',93.51,nM,,PAWCOSWUJJSWMQ-CMDGGOBGSA-N,444.189651,nm,7.029142,1,COc1cc(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc(OC)c1OC
113,PMID30301153,3-{[(2E)-3-(34-Dimethoxyphenyl)prop-2-enoyl]oxy}propyl 356-trimethyl-pyrazine-2-carboxylate ,COc1ccc(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc1OC,'=',3.24,nM,,HZVNPOBDZNMKPS-CSKARUKUSA-N,414.179087,nm,8.489455,1,COc1ccc(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc1OC
114,PMID30301153,3-{[(2E)-3-(356-Trimethylpyrazin-2-yl)prop-2-enoyl]oxy}propyl 356-trimethylpyrazine-2-carboxylate ,Cc1nc(C)c(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)nc1C,'=',1.39,nM,,FMBROXIIJDNVQA-CMDGGOBGSA-N,398.195405,nm,8.856985,1,Cc1nc(C)c(/C=C/C(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)nc1C
115,PMID30301153,3-{[(345-Trimethoxyphenyl)acetyl]oxy}propyl 356-trimethylpyrazine-2-carboxylate,COc1cc(CC(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc(OC)c1OC,'=',303.4,nM,,DQLKRGKNSBESLO-UHFFFAOYSA-N,432.189651,nm,6.517984,1,COc1cc(CC(=O)OCCCOC(=O)c2nc(C)c(C)nc2C)cc(OC)c1OC
116,PMID30727776,3-bromo-7-[2-(piperidin-1-yl)ethoxy]-2H-chromen-2-one,O=c1oc2cc(OCCN3CCCCC3)ccc2cc1Br,'=',0.18,µM,,ZYOHNKQQNBHGBO-UHFFFAOYSA-N,351.047006,um,6.744727,1,O=c1oc2cc(OCCN3CCCCC3)ccc2cc1Br
117,PMID30727776,3-bromo-7-[3-(piperidin-1-yl)propoxy]-2H-chromen-2-one,O=c1oc2cc(OCCCN3CCCCC3)ccc2cc1Br,'=',0.37,µM,,VFKVMRDYAXATCZ-UHFFFAOYSA-N,365.062656,um,6.431798,1,O=c1oc2cc(OCCCN3CCCCC3)ccc2cc1Br
118,PMID30727776,3-bromo-7-[4-(piperidin-1-yl)butoxy]-2H-chromen-2-one,O=c1oc2cc(OCCCCN3CCCCC3)ccc2cc1Br,'=',0.55,µM,,ZOENXDCHQFMFFN-UHFFFAOYSA-N,379.078306,um,6.259637,1,O=c1oc2cc(OCCCCN3CCCCC3)ccc2cc1Br
119,PMID30727776,3-bromo-7-[5-(piperidin-1-yl)pentoxy]-2H-chromen-2-one,O=c1oc2cc(OCCCCCN3CCCCC3)ccc2cc1Br,'=',0.15,µM,,ZIFZDFGSTQIMOG-UHFFFAOYSA-N,393.093956,um,6.823909,1,O=c1oc2cc(OCCCCCN3CCCCC3)ccc2cc1Br
120,PMID29513045,3-Methoxyphenyl isothiocyanate,COc1cccc(N=C=S)c1,'=',1,mM,,WHBYCPUKGYEYFU-UHFFFAOYSA-N,165.024835,mm,3,0,COc1cccc(N=C=S)c1
121,PMID30727776,3-phenyl-7-[2-(piperidin-1-yl)ethoxy]-2H-chromen-2-one,O=c1oc2cc(OCCN3CCCCC3)ccc2cc1-c1ccccc1,'=',0.14,µM,,BZULVVDWXMSQOD-UHFFFAOYSA-N,349.167794,um,6.853872,1,O=c1oc2cc(OCCN3CCCCC3)ccc2cc1-c1ccccc1
122,PMID30727776,3-phenyl-7-[3-(piperidin-1-yl)propoxy]-2H-chromen-2-one,O=c1oc2cc(OCCCN3CCCCC3)ccc2cc1-c1ccccc1,'=',0.24,µM,,ZHCFGTNESGXQDB-UHFFFAOYSA-N,363.183444,um,6.619789,1,O=c1oc2cc(OCCCN3CCCCC3)ccc2cc1-c1ccccc1
123,PMID30727776,3-phenyl-7-[5-(piperidin-1-yl)pentoxy]-2H-chromen-2-one,O=c1oc2cc(OCCCCCN3CCCCC3)ccc2cc1-c1ccccc1,'=',0.45,µM,,DIMXLPYOJJMSOW-UHFFFAOYSA-N,391.214744,um,6.346787,1,O=c1oc2cc(OCCCCCN3CCCCC3)ccc2cc1-c1ccccc1
124,PMID30297729,4-([11′-biphenyl]-3-yl)-1-(benzyl(2-(2-methoxyphenoxy)ethyl)amino)-4-hydroxybutan-2-one ,COc1ccccc1OCCN(CC(=O)CC(O)c1cccc(-c2ccccc2)c1)Cc1ccccc1,'=',58.33,µM,,ZAXAKUKAZKQKFN-UHFFFAOYSA-N,495.240959,um,4.234108,0,COc1ccccc1OCCN(CC(=O)CC(O)c1cccc(-c2ccccc2)c1)Cc1ccccc1
125,PMID30297729,4-(benzyl(2-(2-methoxyphenoxy)ethyl)amino)-1-(9H-carbazol-4-yl)butane-13-diol ,COc1ccccc1OCCN(Cc1ccccc1)CC(O)CC(O)c1cccc2[nH]c3ccccc3c12,'=',66.05,µM,,FRXNYXHWTCAVRP-UHFFFAOYSA-N,510.251858,um,4.180127,0,COc1ccccc1OCCN(Cc1ccccc1)CC(O)CC(O)c1cccc2[nH]c3ccccc3c12
126,PMID29513045,4-Methylphenyl isothiocyanate,Cc1ccc(N=C=S)cc1,'=',0.93,mM,,ABQKHKWXTUVKGF-UHFFFAOYSA-N,149.02992,mm,3.031517,0,Cc1ccc(N=C=S)cc1
129,PMID30621344,6-Benzamido-2-benzyl-4-oxo-36-diazadecanedioic acid,O=C(O)CCCN(CC(=O)NC(Cc1ccccc1)C(=O)O)NC(=O)c1ccccc1,'=',10.64,µM,,ASINYVBWQKRHOG-UHFFFAOYSA-N,427.174336,um,4.973058,0,O=C(O)CCCN(CC(=O)NC(Cc1ccccc1)C(=O)O)NC(=O)c1ccccc1
130,PMID30678364,6-chloro-N-[2-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)ethyl]pyridine-3-carboxamide hydrochloride,O=C(NCCNc1c2c(nc3ccccc13)CCC2)c1ccc(Cl)nc1,'=',0.453,µM,,KWTLKGMYMVYXLB-UHFFFAOYSA-N,366.124739,um,6.343902,1,O=C(NCCNc1c2c(nc3ccccc13)CCC2)c1ccc(Cl)nc1
131,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)butyl]pyridine-3-carboxamide hydrochloride ,CC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,'=',0.589,µM,,YBBLXQYDLGSUMY-UHFFFAOYSA-N,394.156039,um,6.229885,1,CC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2
132,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)heptyl]pyridine-3-carboxamide hydrochloride ,CCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,'=',0.074,µM,,AHOHXEVNWUMMHB-UHFFFAOYSA-N,436.202989,um,7.130768,1,CCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2
133,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)hexyl]pyridine-3-carboxamide hydrochloride ,CCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,'=',0.067,µM,,OMYFZXZEKIEKSE-UHFFFAOYSA-N,422.187339,um,7.173925,1,CCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2
134,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)nonyl]pyridine-3-carboxamide hydrochloride ,CCCCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,'=',0.071,µM,,FGUOKBCGMZTZHU-UHFFFAOYSA-N,464.234289,um,7.148742,1,CCCCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2
135,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)octyl]pyridine-3-carboxamide hydrochloride ,CCCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,'=',0.073,µM,,GYFRPFCTQUDRBM-UHFFFAOYSA-N,450.218639,um,7.136677,1,CCCCCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2
136,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)pentyl]pyridine-3-carboxamide hydrochloride ,CCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2,'=',0.162,µM,,SNAAQJWADJZRQV-UHFFFAOYSA-N,408.171689,um,6.790485,1,CCC(CCNC(=O)c1ccc(Cl)nc1)Nc1c2c(nc3ccccc13)CCC2
137,PMID30678364,6-chloro-N-[3-(23-dihydro-1H-cyclopenta[b]quinolin-9-ylamino)propyl]pyridine-3-carboxamide hydrochloride ,O=C(NCCCNc1c2c(nc3ccccc13)CCC2)c1ccc(Cl)nc1,'=',0.245,µM,,MUSWCBQOUSHMDF-UHFFFAOYSA-N,380.140389,um,6.610834,1,O=C(NCCCNc1c2c(nc3ccccc13)CCC2)c1ccc(Cl)nc1
138,PMID30284486,79-Dibromo-2-methyl-110b-dihydro-5H-pyrazolo[15-c][13]benzoxazin-5-one ,CC1=NN2C(=O)Oc3c(Br)cc(Br)cc3C2C1,'=',10.71,µM,,XXARHHJVNYWGQJ-UHFFFAOYSA-N,357.895252,um,4.970211,0,CC1=NN2C(=O)Oc3c(Br)cc(Br)cc3C2C1
139,PMID30621344,9-Amino-26-dibenzyl-47-dioxo-36-diazanonanoic acid,NCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1,'=',41.31,µM,,ATSRPURHZHHKEK-UHFFFAOYSA-N,383.184506,um,4.383945,0,NCCC(=O)N(CC(=O)NC(Cc1ccccc1)C(=O)O)Cc1ccccc1
140,PMID30934674,Benzyl (1-(34-dimethylphenyl)-1-oxopropan-2-yl)(methyl)carbamate,Cc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1C,'=',76.78,µM,,VQRBDKSGGJFNAF-UHFFFAOYSA-N,325.167794,um,4.114752,0,Cc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1C
141,PMID30934674,Benzyl (1-(3-chlorophenyl)-1-oxopropan-2-yl)(methyl)carbamate,CC(C(=O)c1cccc(Cl)c1)N(C)C(=O)OCc1ccccc1,'=',84.37,µM,,ASCFBOKPSJULKL-UHFFFAOYSA-N,331.097521,um,4.073812,0,CC(C(=O)c1cccc(Cl)c1)N(C)C(=O)OCc1ccccc1
142,PMID30934674,Benzyl (1-(4-bromonaphthalen-1-yl)-1-oxopropan-2-yl)(methyl)carbamate ,CC(C(=O)c1ccc(Br)c2ccccc12)N(C)C(=O)OCc1ccccc1,'=',128.27,µM,,SWBLKFVLPHCHPX-UHFFFAOYSA-N,425.062656,um,3.891875,0,CC(C(=O)c1ccc(Br)c2ccccc12)N(C)C(=O)OCc1ccccc1
143,PMID30934674,Benzyl (1-(4-bromophenyl)-1-oxopropan-2-yl)(methyl)carbamate,CC(C(=O)c1ccc(Br)cc1)N(C)C(=O)OCc1ccccc1,'=',32.01,µM,,FMZZWGAOVZMHJR-UHFFFAOYSA-N,375.047006,um,4.494714,0,CC(C(=O)c1ccc(Br)cc1)N(C)C(=O)OCc1ccccc1
144,PMID30934674,Benzyl (1-(4-chloronaphthalen-1-yl)-1-oxopropan-2-yl)(methyl)carbamate,CC(C(=O)c1ccc(Cl)c2ccccc12)N(C)C(=O)OCc1ccccc1,'=',103.28,µM,,PYWNKOAOMRRISM-UHFFFAOYSA-N,381.113171,um,3.985984,0,CC(C(=O)c1ccc(Cl)c2ccccc12)N(C)C(=O)OCc1ccccc1
145,PMID30934674,Benzyl (1-(4-chlorophenyl)-1-oxopropan-2-yl)(methyl)carbamate ,CC(C(=O)c1ccc(Cl)cc1)N(C)C(=O)OCc1ccccc1,'=',52.83,µM,,XXYMUUCDCHARES-UHFFFAOYSA-N,331.097521,um,4.277119,0,CC(C(=O)c1ccc(Cl)cc1)N(C)C(=O)OCc1ccccc1
146,PMID30934674,Benzyl (1-(4-methoxyphenyl)-1-oxopropan-2-yl)(methyl)carbamate,COc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1,'=',62.57,µM,,XFWZPVYRZIQEJG-UHFFFAOYSA-N,327.147058,um,4.203634,0,COc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1
147,PMID30934674,Benzyl (1-(benzo[d][13]dioxol-5-yl)-1-oxopropan-2-yl)(methyl)carbamate,CC(C(=O)c1ccc2c(c1)OCO2)N(C)C(=O)OCc1ccccc1,'=',75.57,µM,,KJLZDCGOXZEYGS-UHFFFAOYSA-N,341.126323,um,4.121651,0,CC(C(=O)c1ccc2c(c1)OCO2)N(C)C(=O)OCc1ccccc1
148,PMID30934674,Benzyl ethyl(1-oxo-1-phenylbutan-2-yl)carbamate,CCC(C(=O)c1ccccc1)N(CC)C(=O)OCc1ccccc1,'=',119.47,µM,,DYNXULPQAGURRX-UHFFFAOYSA-N,325.167794,um,3.922741,0,CCC(C(=O)c1ccccc1)N(CC)C(=O)OCc1ccccc1
149,PMID30934674,Benzyl ethyl(1-oxo-1-phenylpropan-2-yl)carbamate ,CCN(C(=O)OCc1ccccc1)C(C)C(=O)c1ccccc1,'=',158.41,µM,,PYUATKHGPMKBTR-UHFFFAOYSA-N,311.152144,um,3.800217,0,CCN(C(=O)OCc1ccccc1)C(C)C(=O)c1ccccc1
150,PMID30934674,Benzyl methyl(1-(naphthalen-1-yl)-1-oxopropan-2-yl)carbamate,CC(C(=O)c1cccc2ccccc12)N(C)C(=O)OCc1ccccc1,'=',105.2,µM,,UNFXYOCNHPIGDG-UHFFFAOYSA-N,347.152144,um,3.977984,0,CC(C(=O)c1cccc2ccccc12)N(C)C(=O)OCc1ccccc1
151,PMID30934674,Benzyl methyl(1-oxo-1-(m-tolyl)propan-2-yl)carbamate,Cc1cccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)c1,'=',83.32,µM,,QWPBVJZKVQUTHN-UHFFFAOYSA-N,311.152144,um,4.079251,0,Cc1cccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)c1
152,PMID30934674,Benzyl methyl(1-oxo-1-(p-tolyl)propan-2-yl)carbamate,Cc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1,'=',40.06,µM,,VLKRKXIYHCDNCK-UHFFFAOYSA-N,311.152144,um,4.397289,0,Cc1ccc(C(=O)C(C)N(C)C(=O)OCc2ccccc2)cc1
153,PMID30934674,Benzyl methyl(1-oxo-1-phenylbutan-2-yl)carbamate,CCC(C(=O)c1ccccc1)N(C)C(=O)OCc1ccccc1,'=',104.15,µM,,OKSKWCWSDIKHCZ-UHFFFAOYSA-N,311.152144,um,3.982341,0,CCC(C(=O)c1ccccc1)N(C)C(=O)OCc1ccccc1
154,PMID30934674,Benzyl methyl(1-oxo-1-phenylpentan-2-yl)carbamate ,CCCC(C(=O)c1ccccc1)N(C)C(=O)OCc1ccccc1,'=',134.65,µM,,MDFPZLHKZSYWHM-UHFFFAOYSA-N,325.167794,um,3.870794,0,CCCC(C(=O)c1ccccc1)N(C)C(=O)OCc1ccccc1
