index,PMID,Chemical Name,Smiles,Standard Value,Standard Units,Standard Relation,Unnamed: 6,Unnamed: 7,InChi,MW,standardized_Standard Units,neg_log_M_Standard_Valuemean,binary_activities,SMILES
0,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(3-methylbenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(C)c2)CC1,161,nM,'=',,,MLGZODWUOIZOPO-UHFFFAOYSA-N,400.191756,nm,7.132772,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(C)c2)CC1
1,PMID32932702,13-bis[5-(o-cyanobenzylethylamino)pentyl]-6-methyluracil ,CCN(CCCCCn1c(C)cc(=O)n(CCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,7.3,nM,'=',,,HSTIQTQFKBPUBM-UHFFFAOYSA-N,582.368225,nm,8.453114,1,CCN(CCCCCn1c(C)cc(=O)n(CCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N
2,PMID32932702,13-bis[6-(o-cyanobenzylethylamino)hexyl]-6-methyluracil ,CCN(CCCCCCn1c(C)cc(=O)n(CCCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,29,nM,'=',,,VZLMPEWEWNBPNU-UHFFFAOYSA-N,610.399525,nm,7.578695,1,CCN(CCCCCCn1c(C)cc(=O)n(CCCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N
3,PMID32932702,13-bis[5-(o-cyanobenzylethylamino)pentyl]-quinazoline-24-dione,CCN(CCCCCn1c(=O)c2ccccc2n(CCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,38,nM,'=',,,MUHGJDAKOZGKRH-UHFFFAOYSA-N,618.368225,nm,7.378729,1,CCN(CCCCCn1c(=O)c2ccccc2n(CCCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N
4,PMID29534488,9-Amino-1234-tetrahydro-10-methylacridin-10-ium iodide,C[n+]1c2c(c(N)c3ccccc31)CCCC2,12,µM,'=',,,XZCXCNCLCXZILU-UHFFFAOYSA-O,213.138625,um,4.920819,0,C[n+]1c2c(c(N)c3ccccc31)CCCC2
5,PMID29534488,9-Amino-6-chloro-1234-tetrahydro-10-methylacridin-10-ium iodide,C[n+]1c2c(c(N)c3ccc(Cl)cc31)CCCC2,2.45,µM,'=',,,NNLSQYGKFPZYHI-UHFFFAOYSA-O,247.099653,um,5.610834,0,C[n+]1c2c(c(N)c3ccc(Cl)cc31)CCCC2
6,PMID29534488,12-Amino-3-chloro-671011-tetrahydro-59-dimethyl-711-methanocycloocta[b]quinolin-5-ium iodide,CC1=CC2Cc3c(c(N)c4ccc(Cl)cc4[n+]3C)C(C1)C2,59.2,nM,'=',,,TZXVXFOBFZEJHR-UHFFFAOYSA-O,299.130953,nm,7.227678,1,CC1=CC2Cc3c(c(N)c4ccc(Cl)cc4[n+]3C)C(C1)C2
7,PMID29534488,2-{1-[2-(1234-Tetrahydroacridin-9-ylamino)ethyl]-1H-123-triazol-4-yl}ethanol,OCCc1cn(CCNc2c3c(nc4ccccc24)CCCC3)nn1,1.73,µM,'=',,,BDRLKUBDKVXEAT-UHFFFAOYSA-N,337.19026,um,5.761954,0,OCCc1cn(CCNc2c3c(nc4ccccc24)CCCC3)nn1
8,PMID29534488,2-{1-[2-(6-Chloro-1234-tetrahydroacridin-9-ylamino)ethyl]-1H-123-triazol-4-yl}ethanol ,OCCc1cn(CCNc2c3c(nc4cc(Cl)ccc24)CCCC3)nn1,0.2,µM,'=',,,WFZSNNNCZAXVMA-UHFFFAOYSA-N,371.151288,um,6.69897,1,OCCc1cn(CCNc2c3c(nc4cc(Cl)ccc24)CCCC3)nn1
9,PMID29534488,N-[4-(hydroxy)-3-methoxybenzyl]-2-{1-[2-(1234-tetrahydroacridin-9-ylamino)ethyl]-1H-123-triazol-4-yl}acetamide,COc1cc(CNC(=O)Cc2cn(CCNc3c4c(nc5ccccc35)CCCC4)nn2)ccc1O,0.25,µM,'=',,,NDZILZAQOYRZHC-UHFFFAOYSA-N,486.237939,um,6.60206,1,COc1cc(CNC(=O)Cc2cn(CCNc3c4c(nc5ccccc35)CCCC4)nn2)ccc1O
10,PMID29534488,2-{1-[2-(6-Chloro-1234-tetrahydroacridin-9-ylamino)ethyl]-1H-123-triazol-4-yl}-N-[4-(hydroxy)-3-methoxybenzyl]acetamide,COc1cc(CNC(=O)Cc2cn(CCNc3c4c(nc5cc(Cl)ccc35)CCCC4)nn2)ccc1O,7.18,nM,'=',,,QGOFBQWQLIHCSC-UHFFFAOYSA-N,520.198966,nm,8.143876,1,COc1cc(CNC(=O)Cc2cn(CCNc3c4c(nc5cc(Cl)ccc35)CCCC4)nn2)ccc1O
18,PMID29850593,(6aS)-110-dimethoxy-6-methyl-566a7-tetrahydro-4H-dibenzo[deg]quinoline-29-diol,COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C,372.3,µM,'=',,,LZJRNLRASBVRRX-UHFFFAOYSA-N,327.147058,um,3.429107,0,COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C
19,PMID29967717,N-Ethyl-N-(4-methoxyphenethyl)-4-methylbenzensulfonamide,CCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,22.549,µM,'=',,,BJQMSCLUTODXEF-UHFFFAOYSA-N,333.139865,um,4.646873,0,CCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1
20,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(1-propyl)benzensulfonamide,CCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,4.1643,µM,'=',,,JTDJDBDFBJNSNL-UHFFFAOYSA-N,347.155515,um,5.380458,0,CCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1
21,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(2-propyl)benzensulfonamide,COc1ccc(CCN(C(C)C)S(=O)(=O)c2ccc(C)cc2)cc1,0.0751,µM,'=',,,AWOWQGYKVWFUNN-UHFFFAOYSA-N,347.155515,um,7.12436,1,COc1ccc(CCN(C(C)C)S(=O)(=O)c2ccc(C)cc2)cc1
22,PMID29967717,N-(1-Butyl)-N-(4-methoxyphenethyl)-4-methylbenzensulfonamide,CCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,0.1195,µM,'=',,,WGIKOLJMLDKWSN-UHFFFAOYSA-N,361.171165,um,6.922632,1,CCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1
23,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(1-pentyl)benzensulfonamide,CCCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,0.3979,µM,'=',,,MMOULABEDMBASK-UHFFFAOYSA-N,375.186815,um,6.400226,1,CCCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1
24,PMID29967717,N-(1-Heptyl)-N-(4-methoxyphenethyl)-4-methylbenzensulfonamide,CCCCCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1,0.4444,µM,'=',,,HXPQBKDCBFHAAD-UHFFFAOYSA-N,403.218115,um,6.352226,1,CCCCCCCN(CCc1ccc(OC)cc1)S(=O)(=O)c1ccc(C)cc1
25,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(3-phenyl-1-propyl)benzensulfonamide,COc1ccc(CCN(CCCc2ccccc2)S(=O)(=O)c2ccc(C)cc2)cc1,0.798,µM,'=',,,XVCZJKBSYCXANF-UHFFFAOYSA-N,423.186815,um,6.097997,1,COc1ccc(CCN(CCCc2ccccc2)S(=O)(=O)c2ccc(C)cc2)cc1
26,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(2-methylbenzyl)benzensulfonamide,COc1ccc(CCN(Cc2ccccc2C)S(=O)(=O)c2ccc(C)cc2)cc1,1.0108,µM,'=',fixed,,PSUCRFOVYYXKEB-UHFFFAOYSA-N,409.171165,um,5.995335,0,COc1ccc(CCN(Cc2ccccc2C)S(=O)(=O)c2ccc(C)cc2)cc1
27,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(3-methylbenzyl)benzensulfonamide,COc1ccc(CCN(Cc2cccc(C)c2)S(=O)(=O)c2ccc(C)cc2)cc1,0.4695,µM,'=',,,RTMAXQTVFROUDB-UHFFFAOYSA-N,409.171165,um,6.328364,1,COc1ccc(CCN(Cc2cccc(C)c2)S(=O)(=O)c2ccc(C)cc2)cc1
28,PMID29967717,N-(4-Methoxyphenethyl)-4-methyl-N-(4-methylbenzyl)benzensulfonamide ,COc1ccc(CCN(Cc2ccc(C)cc2)S(=O)(=O)c2ccc(C)cc2)cc1,1.1077,µM,'=',,,VNXALGBXNVPBSX-UHFFFAOYSA-N,409.171165,um,5.955578,0,COc1ccc(CCN(Cc2ccc(C)cc2)S(=O)(=O)c2ccc(C)cc2)cc1
29,PMID30110946,2-(9-Acridinylamino)-2-oxoethyl 4-(4-(trifluoromethyl)benzyl)piperazine-1-carbodithioate ,O=C(CSC(=S)N1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)Nc1c2ccccc2nc2ccccc12,49.129,µM,'=',,,LQAFXOQGTBPSEZ-UHFFFAOYSA-N,554.142188,um,4.308662,0,O=C(CSC(=S)N1CCN(Cc2ccc(C(F)(F)F)cc2)CC1)Nc1c2ccccc2nc2ccccc12
30,PMID30567381,(E)-1-(4-Fluoro-2-hydroxy-5-iodophenyl)-3-phenyl-2-propen-1-one,O=C(/C=C/c1ccccc1)c1cc(I)c(F)cc1O,38.78,µM,'=',,,MMEJMJUVYCBROP-VOTSOKGWSA-N,367.970956,um,4.411392,0,O=C(/C=C/c1ccccc1)c1cc(I)c(F)cc1O
31,PMID30567381,(E)-1-(4-Fluoro-2-hydroxy-5-iodophenyl)-3-(p-fluorophenyl)-2-propen-1-one,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(F)cc1O,16.6,µM,'=',,,FLONFELDBLMDLQ-ZZXKWVIFSA-N,385.961534,um,4.779892,0,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(F)cc1O
32,PMID30567381,(E)-3-(4-chlorophenyl)-1-(4-fluoro-2-hydroxy-5-iodophenyl)prop-2-en-1-one,O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(F)cc1O,10.5,µM,'=',,,QVIYAXOGHVUMHH-ZZXKWVIFSA-N,401.931983,um,4.978811,0,O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(F)cc1O
33,PMID30567381,(E)-1-(4-Fluoro-2-hydroxy-5-iodophenyl)-3-(p-methoxyphenyl)-2-propen-1-one,COc1ccc(/C=C/C(=O)c2cc(I)c(F)cc2O)cc1,10.95,µM,'=',,,FMSUPSCNXZIUPJ-QPJJXVBHSA-N,397.98152,um,4.960586,0,COc1ccc(/C=C/C(=O)c2cc(I)c(F)cc2O)cc1
34,PMID30567381,(E)-1-(4-Chloro-2-hydroxy-5-iodophenyl)-3-phenyl-2-propen-1-one,O=C(/C=C/c1ccccc1)c1cc(I)c(Cl)cc1O,10.64,µM,'=',,,FZTXROGREUAKMW-VOTSOKGWSA-N,383.941405,um,4.973058,0,O=C(/C=C/c1ccccc1)c1cc(I)c(Cl)cc1O
35,PMID30567381,(E)-1-(4-Chloro-2-hydroxy-5-iodophenyl)-3-(p-fluorophenyl)-2-propen-1-one,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Cl)cc1O,9.57,µM,'=',,,ZIZWGWKDQPDIIV-ZZXKWVIFSA-N,401.931983,um,5.019088,0,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Cl)cc1O
36,PMID30567381,(E)-1-(4-Chloro-2-hydroxy-5-iodophenyl)-3-(p-chlorophenyl)-2-propen-1-one,O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(Cl)cc1O,11,µM,'=',,,PXXMIPIYKGCHSC-ZZXKWVIFSA-N,417.902433,um,4.958607,0,O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(Cl)cc1O
37,PMID30567381,(E)-1-(4-Chloro-2-hydroxy-5-iodophenyl)-3-(p-methoxyphenyl)-2-propen-1-one,COc1ccc(/C=C/C(=O)c2cc(I)c(Cl)cc2O)cc1,11.72,µM,'=',,,QLCWXMQTECDEPJ-QPJJXVBHSA-N,413.95197,um,4.931072,0,COc1ccc(/C=C/C(=O)c2cc(I)c(Cl)cc2O)cc1
38,PMID30567381,(E)-1-(4-Bromo-2-hydroxy-5-iodophenyl)-3-phenyl-2-propen-1-one,O=C(/C=C/c1ccccc1)c1cc(I)c(Br)cc1O,58.14,µM,'=',,,ZEKNQZKYVJIFMD-VOTSOKGWSA-N,427.89089,um,4.235525,0,O=C(/C=C/c1ccccc1)c1cc(I)c(Br)cc1O
39,PMID30567381,(E)-1-(4-Bromo-2-hydroxy-5-iodophenyl)-3-(p-fluorophenyl)-2-propen-1-one,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Br)cc1O,10.98,µM,'=',,,SOPWLEVFHSWSKJ-ZZXKWVIFSA-N,445.881468,um,4.959398,0,O=C(/C=C/c1ccc(F)cc1)c1cc(I)c(Br)cc1O
40,PMID30567381,(E)-1-(4-Bromo-2-hydroxy-5-iodophenyl)-3-(p-chlorophenyl)-2-propen-1-one,O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(Br)cc1O,11.56,µM,'=',,,NNHZFGGYDMINSE-ZZXKWVIFSA-N,461.851917,um,4.937042,0,O=C(/C=C/c1ccc(Cl)cc1)c1cc(I)c(Br)cc1O
41,PMID30567381,(E)-1-(4-Bromo-2-hydroxy-5-iodophenyl)-3-(p-methoxyphenyl)-2-propen-1-one,COc1ccc(/C=C/C(=O)c2cc(I)c(Br)cc2O)cc1,10.51,µM,'=',,,NCSZPJGGBYCDJX-QPJJXVBHSA-N,457.901454,um,4.978397,0,COc1ccc(/C=C/C(=O)c2cc(I)c(Br)cc2O)cc1
42,PMID30567381,(E)-1-(2-Hydroxy-5-iodo-4-methoxyphenyl)-3-phenylprop-2-en-1-one,COc1cc(O)c(C(=O)/C=C/c2ccccc2)cc1I,10.01,µM,'=',,,JNASXZZLXHIIIU-BQYQJAHWSA-N,379.990942,um,4.999566,0,COc1cc(O)c(C(=O)/C=C/c2ccccc2)cc1I
43,PMID30567381,(E)-3-(4-Fluorophenyl)-1-(2-hydroxy-5-iodo-4-methoxyphenyl)prop-2-en-1-one,COc1cc(O)c(C(=O)/C=C/c2ccc(F)cc2)cc1I,9.38,µM,'=',,,HEQJVGJFFZGZOW-QPJJXVBHSA-N,397.98152,um,5.027797,0,COc1cc(O)c(C(=O)/C=C/c2ccc(F)cc2)cc1I
44,PMID30567381,(E)-3-(4-Chlorophenyl)-1-(2-hydroxy-5-iodo-4-methoxyphenyl)prop-2-en-1-one,COc1cc(O)c(C(=O)/C=C/c2ccc(Cl)cc2)cc1I,11.07,µM,'=',,,VFZSQJZAVRTMLN-QPJJXVBHSA-N,413.95197,um,4.955852,0,COc1cc(O)c(C(=O)/C=C/c2ccc(Cl)cc2)cc1I
45,PMID30567381,(E)-1-(2-Hydroxy-5-iodo-4-methoxyphenyl)-3-(4-methoxyphenyl)prop-2-en-1-one,COc1ccc(/C=C/C(=O)c2cc(I)c(OC)cc2O)cc1,10.96,µM,'=',,,WZBZEXVUPQKLJA-VMPITWQZSA-N,410.001507,um,4.960189,0,COc1ccc(/C=C/C(=O)c2cc(I)c(OC)cc2O)cc1
46,PMID30567381,7-Fluoro-3-hydroxy-6-iodo-2-phenyl-4H-chromen-4-one,O=c1c(O)c(-c2ccccc2)oc2cc(F)c(I)cc12,29.71,µM,'=',,,XKWRLIQHSKYALC-UHFFFAOYSA-N,381.95022,um,4.527097,0,O=c1c(O)c(-c2ccccc2)oc2cc(F)c(I)cc12
47,PMID30567381,7-Fluoro-2-(4-fluorophenyl)-3-hydroxy-6-iodo-4H-chromen-4-one,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(F)c(I)cc12,3.23,µM,'=',,,ZGOGMVHNWUBZGX-UHFFFAOYSA-N,399.940799,um,5.490797,0,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(F)c(I)cc12
48,PMID30567381,2-(4-Chlorophenyl)-7-fluoro-3-hydroxy-6-iodo-4H-chromen-4-one,O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(F)c(I)cc12,3.45,µM,'=',,,SCFYJLFSWICSOK-UHFFFAOYSA-N,415.911248,um,5.462181,0,O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(F)c(I)cc12
49,PMID30567381,7-Fluoro-3-hydroxy-6-iodo-2-(4-methoxyphenyl)-4H-chromen-4-one,COc1ccc(-c2oc3cc(F)c(I)cc3c(=O)c2O)cc1,58.18,µM,'=',,,QDZFQISGDFUHMC-UHFFFAOYSA-N,411.960785,um,4.235226,0,COc1ccc(-c2oc3cc(F)c(I)cc3c(=O)c2O)cc1
50,PMID30567381,7-Chloro-3-hydroxy-6-iodo-2-phenyl-4H-chromen-4-one,O=c1c(O)c(-c2ccccc2)oc2cc(Cl)c(I)cc12,47.85,µM,'=',,,QBWCRCBNHQAVMZ-UHFFFAOYSA-N,397.92067,um,4.320118,0,O=c1c(O)c(-c2ccccc2)oc2cc(Cl)c(I)cc12
51,PMID30567381,7-Chloro-2-(4-fluorophenyl)-3-hydroxy-6-iodo-4H-chromen-4-one,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Cl)c(I)cc12,38.39,µM,'=',,,HJJZLICYBXYUIE-UHFFFAOYSA-N,415.911248,um,4.415782,0,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Cl)c(I)cc12
52,PMID30567381,7-Chloro-2-(4-chlorophenyl)-3-hydroxy-6-iodo-4H-chromen-4-one ,O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(Cl)c(I)cc12,59.1,µM,'=',,,LXPFNRXLEYKBQT-UHFFFAOYSA-N,431.881697,um,4.228413,0,O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(Cl)c(I)cc12
53,PMID30567381,7-Chloro-3-hydroxy-6-iodo-2-(4-methoxyphenyl)-4H-chromen-4-one ,COc1ccc(-c2oc3cc(Cl)c(I)cc3c(=O)c2O)cc1,14.33,µM,'=',,,BQGPLQZJTAUUTJ-UHFFFAOYSA-N,427.931234,um,4.843754,0,COc1ccc(-c2oc3cc(Cl)c(I)cc3c(=O)c2O)cc1
54,PMID30567381,7-Bromo-3-hydroxy-6-iodo-2-phenyl-4H-chromen-4-one,O=c1c(O)c(-c2ccccc2)oc2cc(Br)c(I)cc12,9.96,µM,'=',,,XODOSMJGHSZKEN-UHFFFAOYSA-N,441.870154,um,5.001741,0,O=c1c(O)c(-c2ccccc2)oc2cc(Br)c(I)cc12
55,PMID30567381,7-Bromo-2-(4-fluorophenyl)-3-hydroxy-6-iodo-4H-chromen-4-one,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Br)c(I)cc12,11.16,µM,'=',,,KGAFTTAHMKZPNN-UHFFFAOYSA-N,459.860732,um,4.952336,0,O=c1c(O)c(-c2ccc(F)cc2)oc2cc(Br)c(I)cc12
56,PMID30567381,7-Bromo-2-(4-chlorophenyl)-3-hydroxy-6-iodo-4H-chromen-4-one ,O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(Br)c(I)cc12,29.24,µM,'=',,,JZVKPCAPKCVHBF-UHFFFAOYSA-N,475.831182,um,4.534023,0,O=c1c(O)c(-c2ccc(Cl)cc2)oc2cc(Br)c(I)cc12
57,PMID30567381,7-Bromo-3-hydroxy-6-iodo-2-(4-methoxyphenyl)-4H-chromen-4-one ,COc1ccc(-c2oc3cc(Br)c(I)cc3c(=O)c2O)cc1,28.99,µM,'=',fixed,,AYKASAIWJOBKAM-UHFFFAOYSA-N,471.880719,um,4.537752,0,COc1ccc(-c2oc3cc(Br)c(I)cc3c(=O)c2O)cc1
58,PMID30567381,3-Hydroxy-6-iodo-7-methoxy-2-phenyl-4H-chromen-4-one,COc1cc2oc(-c3ccccc3)c(O)c(=O)c2cc1I,9.25,µM,'=',,,IIPOLUZCUTWJEG-UHFFFAOYSA-N,393.970207,um,5.033858,0,COc1cc2oc(-c3ccccc3)c(O)c(=O)c2cc1I
59,PMID30567381,2-(4-Fluorophenyl)-3-hydroxy-6-iodo-7-methoxy-4H-chromen-4-one,COc1cc2oc(-c3ccc(F)cc3)c(O)c(=O)c2cc1I,6.15,µM,'=',,,QPRFKNVNFNMYIH-UHFFFAOYSA-N,411.960785,um,5.211125,0,COc1cc2oc(-c3ccc(F)cc3)c(O)c(=O)c2cc1I
60,PMID30567381,2-(4-Chlorophenyl)-3-hydroxy-6-iodo-7-methoxy-4H-chromen-4-one,COc1cc2oc(-c3ccc(Cl)cc3)c(O)c(=O)c2cc1I,55.27,µM,'=',,,JLBOAOGRZBILHL-UHFFFAOYSA-N,427.931234,um,4.257511,0,COc1cc2oc(-c3ccc(Cl)cc3)c(O)c(=O)c2cc1I
61,PMID30567381,3-Hydroxy-6-iodo-7-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one ,COc1ccc(-c2oc3cc(OC)c(I)cc3c(=O)c2O)cc1,7.19,µM,'=',,,KZNYVZFDNAOGPE-UHFFFAOYSA-N,423.980772,um,5.143271,0,COc1ccc(-c2oc3cc(OC)c(I)cc3c(=O)c2O)cc1
62,PMID30482062,11-Amino-2-(hydroxymethyl)-12-(p-tolyl)-78910-tetrahydro-15-dioxa-6-aza-4(12H)-naphthacenone,Cc1ccc(C2c3oc(CO)cc(=O)c3Oc3nc4c(c(N)c32)CCCC4)cc1,13.7,µM,'=',,,BFMQJLRUBVGLAI-UHFFFAOYSA-N,390.157957,um,4.863279,0,Cc1ccc(C2c3oc(CO)cc(=O)c3Oc3nc4c(c(N)c32)CCCC4)cc1
