index,PMID,Chemical Name,Smiles,Standard Value,Standard Units,Standard Relation,Unnamed: 6,Unnamed: 7,InChi,MW,standardized_Standard Units,neg_log_M_Standard_Valuemean,binary_activities,SMILES
63,PMID30482062,11-Amino-2-(hydroxymethyl)-12-(m-methoxyphenyl)-78910-tetrahydro-15-dioxa-6-aza-4(12H)-naphthacenone,COc1cccc(C2c3oc(CO)cc(=O)c3Oc3nc4c(c(N)c32)CCCC4)c1,4.52,µM,'=',,,WNRQWFCOFXBXHF-UHFFFAOYSA-N,406.152872,um,5.344862,0,COc1cccc(C2c3oc(CO)cc(=O)c3Oc3nc4c(c(N)c32)CCCC4)c1
64,PMID30712420,N-(2-((2-(1H-indol-3-yl)ethyl)amino)-2-oxoethyl)-N-(2-(1-benzylpiperidin-4-yl)ethyl)-4-oxo-4H-chromene-2-carboxamide ,O=C(CN(CCC1CCN(Cc2ccccc2)CC1)C(=O)c1cc(=O)c2ccccc2o1)NCCc1c[nH]c2ccccc12,2.62 ,µM,'=',,,QRGXEYNWKLZQST-UHFFFAOYSA-N,590.289306,um,5.581699,0,O=C(CN(CCC1CCN(Cc2ccccc2)CC1)C(=O)c1cc(=O)c2ccccc2o1)NCCc1c[nH]c2ccccc12
65,PMID30712420,N-(2-(1-benzylpiperidin-4-yl)ethyl)-N-(2-((2-(5-methoxy-1H-indol-3-yl)ethyl)amino)-2-oxoethyl)-4-oxo-4H-chromene-2-carboxamide,COc1ccc2[nH]cc(CCNC(=O)CN(CCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,0.36 ,µM,'=',,,MLVNIDDCINVEAE-UHFFFAOYSA-N,620.29987,um,6.443697,1,COc1ccc2[nH]cc(CCNC(=O)CN(CCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1
66,PMID30712420,N-(2-(1-benzylpiperidin-4-yl)ethyl)-N-(2-((2-(5-isopropoxy-1H-indol-3-yl)ethyl)amino)-2-oxoethyl)-4-oxo-4H-chromene-2-carboxamide,CC(C)Oc1ccc2[nH]cc(CCNC(=O)CN(CCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,2.00 ,µM,'=',,,VAJBTBGMTJLNQY-UHFFFAOYSA-N,648.331171,um,5.69897,0,CC(C)Oc1ccc2[nH]cc(CCNC(=O)CN(CCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1
67,PMID30712420,N-(2-(1-benzylpiperidin-4-yl)ethyl)-4-oxo-N-(2-oxo-2-((2-(5-propoxy-1H-indol-3-yl)ethyl)amino)ethyl)-4H-chromene-2-carboxamide ,CCCOc1ccc2[nH]cc(CCNC(=O)CN(CCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,2.04 ,µM,'=',,,PSINPWKOVBFESJ-UHFFFAOYSA-N,648.331171,um,5.69037,0,CCCOc1ccc2[nH]cc(CCNC(=O)CN(CCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1
68,PMID30712420,N-(4-(1-benzylpiperidin-4-yl)butyl)-N-(2-((2-(5-methoxy-1H-indol-3-yl)ethyl)amino)-2-oxoethyl)-4-oxo-4H-chromene-2-carboxamide ,COc1ccc2[nH]cc(CCNC(=O)CN(CCCCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,1.73 ,µM,'=',,,LHSUEACWFJGZKG-UHFFFAOYSA-N,648.331171,um,5.761954,0,COc1ccc2[nH]cc(CCNC(=O)CN(CCCCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1
69,PMID30712420,N-(4-(1-benzylpiperidin-4-yl)butyl)-4-oxo-N-(2-oxo-2-((2-(5-propoxy-1H-indol-3-yl)ethyl)amino)ethyl)-4H-chromene-2-carboxamide ,CCCOc1ccc2[nH]cc(CCNC(=O)CN(CCCCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1,2.10  ,µM,'=',,,CYQBZXXNQBMJEY-UHFFFAOYSA-N,676.362471,um,5.677781,0,CCCOc1ccc2[nH]cc(CCNC(=O)CN(CCCCC3CCN(Cc4ccccc4)CC3)C(=O)c3cc(=O)c4ccccc4o3)c2c1
70,PMID30717208,4-(35-dihydroxyphenoxy)dibenzo-p-dioxin-1368-tetrol,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,10.03,µM,'=',,,PCZZRBGISTUIOA-UHFFFAOYSA-N,372.048132,um,4.998699,0,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1
71,PMID30717208,4-[4-[6-(35-dihydroxyphenoxy)-479-trihydroxydibenzo-p-dioxin-2-yl]oxy-35-dihydroxyphenoxy]dibenzo-p-dioxin-1368-tetrol,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,5.69,µM,'=',,,DRZQFGYIIYNNEC-UHFFFAOYSA-N,742.080614,um,5.244888,0,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1
72,PMID30717208,9-(35-dihydroxyphenoxy)-2-[9-(35-dihydroxyphenoxy)- 1368-tetrahydroxydibenzo-p-dioxin-2-yl]dibenzo-p-dioxin-1368-tetrol,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(cc(O)c(-c4c(O)cc5c(c4O)Oc4c(Oc6cc(O)cc(O)c6)c(O)cc(O)c4O5)c2O)O3)c1,4.59,µM,'=',,,FHYNTHBAMAEFJB-UHFFFAOYSA-N,742.080614,um,5.338187,0,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(cc(O)c(-c4c(O)cc5c(c4O)Oc4c(Oc6cc(O)cc(O)c6)c(O)cc(O)c4O5)c2O)O3)c1
73,PMID30823444,3-(5-amino-134-thiadiazol-2-yl)-1-cyclopropyl-6-fluoro-7-(piperazin-1-yl)quinolin-4(1H)-one,Nc1nnc(-c2cn(C3CC3)c3cc(N4CCNCC4)c(F)cc3c2=O)s1,126.3,nM,'=',,,ODUJKPNSTBJDIA-UHFFFAOYSA-N,386.132508,nm,6.898597,1,Nc1nnc(-c2cn(C3CC3)c3cc(N4CCNCC4)c(F)cc3c2=O)s1
74,PMID30823444,(R)-6-(5-amino-134-thiadiazol-2-yl)-9-fluoro-3-methyl-10-(piperazin-1-yl)-2H-[14]oxazino[234-ij]quinolin- 7(3H)-one,C[C@@H]1COc2c(N3CCNCC3)c(F)cc3c(=O)c(-c4nnc(N)s4)cn1c23,18.1,nM,'=',,,MHHOHJNOYIURAJ-SECBINFHSA-N,402.127423,nm,7.742321,1,C[C@@H]1COc2c(N3CCNCC3)c(F)cc3c(=O)c(-c4nnc(N)s4)cn1c23
75,PMID30823444,(R)-6-(5-amino-134-thiadiazol-2-yl)-9-fluoro-3-methyl-10-(4-methylpiperazin-1-yl)-2H-[14]oxazino[234- ij]quinolin-7(3H)-one,C[C@@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(-c4nnc(N)s4)cn1c23,576.3,nM,'=',,,DFNAIZCILWUSMA-SNVBAGLBSA-N,416.143073,nm,6.239351,1,C[C@@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(-c4nnc(N)s4)cn1c23
76,PMID30823444,5-(1-(4-isobutylphenyl)ethyl)-134-thiadiazol-2-amine ,CC(C)Cc1ccc(C(C)c2nnc(N)s2)cc1,2241.7,nM,'=',,,WREYPUCHWADYIZ-UHFFFAOYSA-N,261.129969,nm,5.649423,0,CC(C)Cc1ccc(C(C)c2nnc(N)s2)cc1
77,PMID30823444,(S)-5-(1-(6-methoxynaphthalen-2-yl)ethyl)-134-thiadiazol-2-amine,COc1ccc2cc([C@H](C)c3nnc(N)s3)ccc2c1,3806.4,nM,'=',,,RETNEDGSPFFROQ-VIFPVBQESA-N,285.093583,nm,5.419486,0,COc1ccc2cc([C@H](C)c3nnc(N)s3)ccc2c1
78,PMID30823444,5-((2-(4-((4-chlorophenyl)(phenyl)methyl)piperazin-1-yl)ethoxy)methyl)-134-thiadiazol-2-amine,Nc1nnc(COCCN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)s1,17274.8,nM,'=',,,RPGPIJXJIJWOEE-UHFFFAOYSA-N,443.154659,nm,4.762587,0,Nc1nnc(COCCN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)s1
79,PMID30823444,3-(5-amino-134-thiadiazol-2-yl)-1-cyclopropyl-6-fluoro-7-(4-(3-nitrobenzoyl)piperazin-1-yl)qui nolin-4(1H)-one,Nc1nnc(-c2cn(C3CC3)c3cc(N4CCN(C(=O)c5cccc([N+](=O)[O-])c5)CC4)c(F)cc3c2=O)s1,1182.19,nM,'=',,,MCGVPIXOJDALRO-UHFFFAOYSA-N,535.143801,nm,5.927313,0,Nc1nnc(-c2cn(C3CC3)c3cc(N4CCN(C(=O)c5cccc([N+](=O)[O-])c5)CC4)c(F)cc3c2=O)s1
80,PMID30823444,3-(5-amino-134-thiadiazol-2-yl)-1-cyclopropyl-6-fluoro-7-(4-(4-methoxybenzoyl)piperazin-1-yl)quinolin-4(1H) -one,COc1ccc(C(=O)N2CCN(c3cc4c(cc3F)c(=O)c(-c3nnc(N)s3)cn4C3CC3)CC2)cc1,1710.7,nM,'=',,,BUXBALMOXGNUIX-UHFFFAOYSA-N,520.169288,nm,5.766826,0,COc1ccc(C(=O)N2CCN(c3cc4c(cc3F)c(=O)c(-c3nnc(N)s3)cn4C3CC3)CC2)cc1
81,PMID30823444,3-(5-amino-134-thiadiazol-2-yl)-1-cyclopropyl-7-(4-(24-dichlorobenzoyl)piperazin-1-yl)-6-fluoroquinolin- 4(1H)-one,Nc1nnc(-c2cn(C3CC3)c3cc(N4CCN(C(=O)c5ccc(Cl)cc5Cl)CC4)c(F)cc3c2=O)s1,29228,nM,'=',,,WKFNWAMWBIZIFR-UHFFFAOYSA-N,558.080778,nm,4.534201,0,Nc1nnc(-c2cn(C3CC3)c3cc(N4CCN(C(=O)c5ccc(Cl)cc5Cl)CC4)c(F)cc3c2=O)s1
82,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CN1CCc2c(c3ccccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,3.17,µM,'=',,,MXXYTIDBZKJPKY-UHFFFAOYSA-N,525.256232,um,5.498941,0,CN1CCc2c(c3ccccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
83,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-ethyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CCN1CCc2c(c3ccccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,2.95,µM,'=',,,ZROLWSKEMTZKCM-UHFFFAOYSA-N,539.271882,um,5.530178,0,CCN1CCc2c(c3ccccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
84,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-methyl-6-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,Cc1ccc2c(c1)c1c(n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)CCN(C)C1,1.73,µM,'=',,,WCXVDVAWYLXWCB-UHFFFAOYSA-N,539.271882,um,5.761954,0,Cc1ccc2c(c1)c1c(n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)CCN(C)C1
85,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-ethyl-6-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CCN1CCc2c(c3cc(C)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,4.03,µM,'=',,,UPSDLJSVYVBXOG-UHFFFAOYSA-N,553.287532,um,5.394695,0,CCN1CCc2c(c3cc(C)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
86,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(6-methyl-3-propyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CCCN1CCc2c(c3cc(C)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,3.95,µM,'=',,,WUXBZICVGSLYNG-UHFFFAOYSA-N,567.303182,um,5.403403,0,CCCN1CCc2c(c3cc(C)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
87,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(3-isopropyl-6-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,Cc1ccc2c(c1)c1c(n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)CCN(C(C)C)C1,7.37,µM,'=',,,XITGFQCVBFFEAZ-UHFFFAOYSA-N,567.303182,um,5.132533,0,Cc1ccc2c(c1)c1c(n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)CCN(C(C)C)C1
88,PMID30890752,1-[37-Bis(dimethylamino)-10-phenothiazinyl]-3-(6-fluoro-3-methyl-2349-tetrahydro-1H-39-diazafluoren-9-yl)-1-propanone trihydrochloride,CN1CCc2c(c3cc(F)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1,6.86,µM,'=',,,DEGLESUPMGUXON-UHFFFAOYSA-N,543.24681,um,5.163676,0,CN1CCc2c(c3cc(F)ccc3n2CCC(=O)N2c3ccc(N(C)C)cc3Sc3cc(N(C)C)ccc32)C1
89,PMID30939771,(Z)-5-((Dimethylcarbamoyl)oxy)-3-((2-(2-((((3-ethyl-2-(2-oxopropylidene)-23-dihydrobenzo[d]thiazol-5-yl)oxy) carbonyl)oxy)ethoxy)ethyl)carbamoyl)-1-methylquinolin-1-ium methyl sulfate,CCN1/C(=C/C(C)=O)Sc2ccc(OC(=O)OCCOCCNC(=O)c3cc4c(OC(=O)N(C)C)cccc4[n+](C)c3)cc21,81.4,nM,'=',,,QKXVJVUEXIBPQT-NTFVMDSBSA-O,623.217012,nm,7.089376,1,CCN1/C(=C/C(C)=O)Sc2ccc(OC(=O)OCCOCCNC(=O)c3cc4c(OC(=O)N(C)C)cccc4[n+](C)c3)cc21
90,PMID30939771,(Z)-3-((2-(2-((((3-Ethyl-2-(2-oxopropylidene)-23-dihydrobenzo[d]thiazol-5-yl)oxy)carbonyl)oxy)ethoxy)ethyl) carbamoyl)-1-methyl-14-dihydroquinolin-5-yl dimethylcarbamate,CCN1/C(=C/C(C)=O)Sc2ccc(OC(=O)OCCOCCNC(=O)C3=CN(C)c4cccc(OC(=O)N(C)C)c4C3)cc21,1023.1,nM,'=',,,MNLKDWCNUJLTJH-NTFVMDSBSA-N,624.225385,nm,5.990082,0,CCN1/C(=C/C(C)=O)Sc2ccc(OC(=O)OCCOCCNC(=O)C3=CN(C)c4cccc(OC(=O)N(C)C)c4C3)cc21
91,PMID30999586,1234-tetrahydroquinolino[23-b]quinoxalin-12-amine,Nc1c2c(nc3nc4ccccc4nc13)CCCC2,22,µM,'=',,,OJFHAWDTJKTDHE-UHFFFAOYSA-N,250.121846,um,4.657577,0,Nc1c2c(nc3nc4ccccc4nc13)CCCC2
92,PMID31035318,(3-tert-butylphenyl) N-methylcarbamate,CNC(=O)Oc1cccc(C(C)(C)C)c1,320,nM,'=',,,FSJYRLHKLVGCNH-UHFFFAOYSA-N,207.125929,nm,6.49485,1,CNC(=O)Oc1cccc(C(C)(C)C)c1
93,PMID31035318,4-bromo-3-(tert-butyl)phenyl methylcarbamate,CNC(=O)Oc1ccc(Br)c(C(C)(C)C)c1,1200,nM,'=',,,XGIPRSHYEGQJTD-UHFFFAOYSA-N,285.036441,nm,5.920819,0,CNC(=O)Oc1ccc(Br)c(C(C)(C)C)c1
94,PMID31035318,2-bromo-5-(tert-butyl)phenyl methylcarbamate,CNC(=O)Oc1cc(C(C)(C)C)ccc1Br,48,nM,'=',,,ZNDZUMWNLBWPEL-UHFFFAOYSA-N,285.036441,nm,7.318759,1,CNC(=O)Oc1cc(C(C)(C)C)ccc1Br
95,PMID31035318,5-(tert-butyl)-2-iodophenyl methylcarbamate,CNC(=O)Oc1cc(C(C)(C)C)ccc1I,640,nM,'=',,,WJFBOHVIQSZUPH-UHFFFAOYSA-N,333.022577,nm,6.19382,1,CNC(=O)Oc1cc(C(C)(C)C)ccc1I
96,PMID31035318,5-(tert-butyl)-2-hexylphenyl methylcarbamate,CCCCCCc1ccc(C(C)(C)C)cc1OC(=O)NC,6300,nM,'=',,,PKBOKRZPYCZKEA-UHFFFAOYSA-N,291.219829,nm,5.200659,0,CCCCCCc1ccc(C(C)(C)C)cc1OC(=O)NC
97,PMID31035318,4-(allylcarbamoyl)-3-(tert-butyl)phenyl methylcarbamate,C=CCNC(=O)c1ccc(OC(=O)NC)cc1C(C)(C)C,2800,nM,'=',,,JVVPRHHWHDAJMT-UHFFFAOYSA-N,290.163043,nm,5.552842,0,C=CCNC(=O)c1ccc(OC(=O)NC)cc1C(C)(C)C
98,PMID31035318,3-(tert-butyl)-4-(diethylcarbamoyl)phenyl methylcarbamate,CCN(CC)C(=O)c1ccc(OC(=O)NC)cc1C(C)(C)C,2300,nM,'=',,,QHXKSJCTJRDWMI-UHFFFAOYSA-N,306.194343,nm,5.638272,0,CCN(CC)C(=O)c1ccc(OC(=O)NC)cc1C(C)(C)C
99,PMID31035318,3-(tert-butyl)-4-(ethyl(methyl)carbamoyl)phenyl methylcarbamate,CCN(C)C(=O)c1ccc(OC(=O)NC)cc1C(C)(C)C,5500,nM,'=',,,VORGPRSZXGDHNW-UHFFFAOYSA-N,292.178693,nm,5.259637,0,CCN(C)C(=O)c1ccc(OC(=O)NC)cc1C(C)(C)C
100,PMID31035318,5-(tert-butyl)-2-(methylthio)phenyl methylcarbamate,CNC(=O)Oc1cc(C(C)(C)C)ccc1SC,640,nM,'=',,,VPRYKHGZUXQZOR-UHFFFAOYSA-N,253.11365,nm,6.19382,1,CNC(=O)Oc1cc(C(C)(C)C)ccc1SC
101,PMID31035318,5-(tert-butyl)-2-(isobutylthio)phenyl methylcarbamate,CNC(=O)Oc1cc(C(C)(C)C)ccc1SCC(C)C,4700,nM,'=',,,UJCGXWNATPXCHQ-UHFFFAOYSA-N,295.1606,nm,5.327902,0,CNC(=O)Oc1cc(C(C)(C)C)ccc1SCC(C)C
102,PMID31035318,5-(tert-butyl)-2-(isopropylthio)phenyl methylcarbamate,CNC(=O)Oc1cc(C(C)(C)C)ccc1SC(C)C,2200,nM,'=',,,VAOSJJJWRNSGAZ-UHFFFAOYSA-N,281.14495,nm,5.657577,0,CNC(=O)Oc1cc(C(C)(C)C)ccc1SC(C)C
103,PMID31035318,Methylamino-m-(trimethylsilyl)phenylformylate,CNC(=O)Oc1cccc([Si](C)(C)C)c1,490,nM,'=',,,DBYWVEJEFFMIET-UHFFFAOYSA-N,223.102855,nm,6.309804,1,CNC(=O)Oc1cccc([Si](C)(C)C)c1
104,PMID31035318,4-methyl-3-(trimethylsilyl)phenyl methylcarbamate ,CNC(=O)Oc1ccc(C)c([Si](C)(C)C)c1,2400,nM,'=',,,XCPUKIUSORSWEA-UHFFFAOYSA-N,237.118505,nm,5.619789,0,CNC(=O)Oc1ccc(C)c([Si](C)(C)C)c1
105,PMID31035318,3-fluoro-5-(trimethylsilyl)phenyl methylcarbamate ,CNC(=O)Oc1cc(F)cc([Si](C)(C)C)c1,4200,nM,'=',,,ZSNUZYIJKYIVAS-UHFFFAOYSA-N,241.093434,nm,5.376751,0,CNC(=O)Oc1cc(F)cc([Si](C)(C)C)c1
106,PMID31035318,m-[Ethylbis(methyl)silyl]phenylmethylaminoformylate,CC[Si](C)(C)c1cccc(OC(=O)NC)c1,630,nM,'=',,,CLVUONMFFRSPOM-UHFFFAOYSA-N,237.118505,nm,6.200659,1,CC[Si](C)(C)c1cccc(OC(=O)NC)c1
107,PMID31035318,3-(ethyldimethylsilyl)-4-methylphenyl methylcarbamate ,CC[Si](C)(C)c1cc(OC(=O)NC)ccc1C,1400,nM,'=',,,XRVCAVFPAJTFFC-UHFFFAOYSA-N,251.134155,nm,5.853872,0,CC[Si](C)(C)c1cc(OC(=O)NC)ccc1C
108,PMID31035318,3-(ethyldimethylsilyl)-5-fluorophenyl methylcarbamate ,CC[Si](C)(C)c1cc(F)cc(OC(=O)NC)c1,1900,nM,'=',,,WADGOPQZLROVEG-UHFFFAOYSA-N,255.109084,nm,5.721246,0,CC[Si](C)(C)c1cc(F)cc(OC(=O)NC)c1
109,PMID31035318,o-(2-Ethylbutylthio)phenylmethylaminoformylate,CCC(CC)CSc1ccccc1OC(=O)NC,5000,nM,'=',,,PXYJVFDFHLFFFR-UHFFFAOYSA-N,267.1293,nm,5.30103,0,CCC(CC)CSc1ccccc1OC(=O)NC
110,PMID31035318,2-(propylthio)phenyl methylcarbamate ,CCCSc1ccccc1OC(=O)NC,2300,nM,'=',,,FHIAZZANEZLJLO-UHFFFAOYSA-N,225.08235,nm,5.638272,0,CCCSc1ccccc1OC(=O)NC
111,PMID31311169,4-((34-dihydroisoquinolin-2(1H)-yl)methyl)-N-(2-(diisopropylamino)ethyl)benzamide,CC(C)N(CCNC(=O)c1ccc(CN2CCc3ccccc3C2)cc1)C(C)C,21.46,µM,'=',,*deleted second entry of this paper,DELLNLOPRJJQMO-UHFFFAOYSA-N,393.278013,um,4.66837,0,CC(C)N(CCNC(=O)c1ccc(CN2CCc3ccccc3C2)cc1)C(C)C
