index,PMID,Chemical Name,Smiles,Standard Value,Standard Units,Standard Relation,Unnamed: 6,Unnamed: 7,InChi,MW,standardized_Standard Units,neg_log_M_Standard_Valuemean,binary_activities,SMILES
112,PMID31311169,(4-((6-bromo-34-dihydroisoquinolin-2(1H)-yl)methyl)phenyl)(pyrrolidin-1-yl)methanone,O=C(c1ccc(CN2CCc3cc(Br)ccc3C2)cc1)N1CCCC1,30.61,µM,'=',,,DBLNJPLXMZMQNS-UHFFFAOYSA-N,398.099375,um,4.514137,0,O=C(c1ccc(CN2CCc3cc(Br)ccc3C2)cc1)N1CCCC1
113,PMID31311169,(4-((6-methoxy-34-dihydroisoquinolin-2(1H)-yl)methyl)phenyl)(pyrrolidin-1-yl)methanone,COc1ccc2c(c1)CCN(Cc1ccc(C(=O)N3CCCC3)cc1)C2,12.13,µM,'=',,,FJXNLQWNQYOUCW-UHFFFAOYSA-N,350.199428,um,4.916139,0,COc1ccc2c(c1)CCN(Cc1ccc(C(=O)N3CCCC3)cc1)C2
114,PMID31311169,(4-((67-dimethoxy-34-dihydroisoquinolin-2(1H)-yl)methyl)phenyl)(pyrrolidin-1-yl)methanone,COc1cc2c(cc1OC)CN(Cc1ccc(C(=O)N3CCCC3)cc1)CC2,18.24,µM,'=',,,LEQCWFPYROOXRI-UHFFFAOYSA-N,380.209993,um,4.738975,0,COc1cc2c(cc1OC)CN(Cc1ccc(C(=O)N3CCCC3)cc1)CC2
116,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(2-bromobenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2Br)CC1,317,nM,'=',,,CNQCHNBWWBPGSN-UHFFFAOYSA-N,464.086618,nm,6.498941,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2Br)CC1
117,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(2-fluorobenzyl)piperidin-4-yl)propan-1-one,COc1ccc(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2F)CC1,101.6,nM,'=',,,BISHLEWJIBPCGT-UHFFFAOYSA-N,389.155785,nm,6.993106,1,COc1ccc(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2F)CC1
118,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(2-methylbenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2C)CC1,225.2,nM,'=',,,ZUWLVZDXXPYIJE-UHFFFAOYSA-N,400.191756,nm,6.647432,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2C)CC1
119,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(2-hydroxybenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2O)CC1,57.4,nM,'=',,,CUDXZRHTNSEEAC-UHFFFAOYSA-N,402.17102,nm,7.241088,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccccc2O)CC1
120,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(3-fluorobenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(F)c2)CC1,91,nM,'=',,,ISJBUCQDOUEBSG-UHFFFAOYSA-N,404.166684,nm,7.040959,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(F)c2)CC1
121,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(3-aminobenzyl)piperidin-4-yl)propan-1-one ,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(N)c2)CC1,41,nM,'=',,,CSAFZBPIXXBPCQ-UHFFFAOYSA-N,401.187005,nm,7.387216,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cccc(N)c2)CC1
122,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(4-fluorobenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccc(F)cc2)CC1,78.4,nM,'=',,,SFSOMLLLQLIDPP-UHFFFAOYSA-N,404.166684,nm,7.105684,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccc(F)cc2)CC1
123,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(4-hydroxybenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccc(O)cc2)CC1,6,nM,'=',,,XAKFGSGWXOEUOW-UHFFFAOYSA-N,402.17102,nm,8.221849,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccc(O)cc2)CC1
124,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(4-methylbenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccc(C)cc2)CC1,450.5,nM,'=',,,FXHWIWVGQHYPNB-UHFFFAOYSA-N,400.191756,nm,6.346305,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2ccc(C)cc2)CC1
125,PMID31316368,1-(4-Amino-5-chloro-2-methoxyphenyl)-3-(1-(5-amino-2-fluorobenzyl)piperidin-4-yl)propan-1-one,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cc(N)ccc2F)CC1,152.7,nM,'=',,,JAQHAPPAFQHBQT-UHFFFAOYSA-N,419.177583,nm,6.816161,1,COc1cc(N)c(Cl)cc1C(=O)CCC1CCN(Cc2cc(N)ccc2F)CC1
126,PMID31430943,Bis({2-[(1234-tetrahydroacridin-9-yl)amino]ethyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCNc2c3c(nc4ccccc24)CCCC3)c(NCCNc2c3c(nc4ccccc24)CCCC3)c1=O,3.8,nM,'=',,,PCABKZMGILJJNQ-UHFFFAOYSA-N,560.289974,nm,8.420216,1,O=c1c(NCCNc2c3c(nc4ccccc24)CCCC3)c(NCCNc2c3c(nc4ccccc24)CCCC3)c1=O
127,PMID31430943,Bis({3-[(1234-tetrahydroacridin-9-yl)amino]propyl}amino)cyclobut-3-ene-12-dione ,O=c1c(NCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCNc2c3c(nc4ccccc24)CCCC3)c1=O,8.4,nM,'=',,,JUNSUEPARJIMRD-UHFFFAOYSA-N,588.321275,nm,8.075721,1,O=c1c(NCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCNc2c3c(nc4ccccc24)CCCC3)c1=O
128,PMID31430943,Bis({4-[(1234-tetrahydroacridin-9-yl)amino]butyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O,5.5,nM,'=',,,LDSBPEDABQEXDD-UHFFFAOYSA-N,616.352575,nm,8.259637,1,O=c1c(NCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O
129,PMID31430943,Bis({5-[(1234-tetrahydroacridin-9-yl)amino]pentyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O,8.1,nM,'=',,,RNVJSWUNJMMJTG-UHFFFAOYSA-N,644.383875,nm,8.091515,1,O=c1c(NCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O
130,PMID31430943,Bis({6-[(1234-tetrahydroacridin-9-yl)amino]hexyl}amino)cyclobut-3-ene-12-dione ,O=c1c(NCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O,13,nM,'=',,,BWJFYSQMBQXNBN-UHFFFAOYSA-N,672.415175,nm,7.886057,1,O=c1c(NCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O
131,PMID31430943,Bis({7-[(1234-tetrahydroacridin-9-yl)amino]heptyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O,32,nM,'=',,,HOIKPDIIDIVOLB-UHFFFAOYSA-N,700.446475,nm,7.49485,1,O=c1c(NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O
132,PMID31430943,Bis({8-[(1234-tetrahydroacridin-9-yl)amino]octyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O,72,nM,'=',,,INLUTSQCYLQRBW-UHFFFAOYSA-N,728.477775,nm,7.142668,1,O=c1c(NCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c(NCCCCCCCCNc2c3c(nc4ccccc24)CCCC3)c1=O
133,PMID31430943,Bis({2-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]ethyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,4.2,nM,'=',,,VQLUTMVSCLJGAU-UHFFFAOYSA-N,628.21203,nm,8.376751,1,O=c1c(NCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
134,PMID31430943,Bis({3-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]propyl}amino)cyclobut-3-ene-12-dione ,O=c1c(NCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,2,nM,'=',,,QRCFRKFOMBGMJE-UHFFFAOYSA-N,656.24333,nm,8.69897,1,O=c1c(NCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
135,PMID31430943,Bis({4-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]butyl}amino)cyclobut-3-ene-12-dione ,O=c1c(NCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,4.6,nM,'=',,,OVMHDPJNWLPLEI-UHFFFAOYSA-N,684.27463,nm,8.337242,1,O=c1c(NCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
136,PMID31430943,Bis({5-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]pentyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,8.2,nM,'=',,,GCTQRTZSNFGBCU-UHFFFAOYSA-N,712.30593,nm,8.086186,1,O=c1c(NCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
137,PMID31430943,Bis({6-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]hexyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,3.2,nM,'=',,,MUUJWKXFMQUZIX-UHFFFAOYSA-N,740.33723,nm,8.49485,1,O=c1c(NCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
138,PMID31430943,Bis({7-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]heptyl}amino)cyclobut-3-ene-12-dione,O=c1c(NCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,16,nM,'=',,,KTRDCDBFPIOQKU-UHFFFAOYSA-N,768.36853,nm,7.79588,1,O=c1c(NCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
139,PMID31430943,Bis({8-[(6-chloro-1234-tetrahydroacridin-9-yl)amino]octyl}amino)cyclobut-3-ene-12-dione ,O=c1c(NCCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O,10,nM,'=',,,JYOFGGILXSUEAZ-UHFFFAOYSA-N,796.39983,nm,8,1,O=c1c(NCCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c(NCCCCCCCCNc2c3c(nc4cc(Cl)ccc24)CCCC3)c1=O
140,PMID31430943,Bis({2-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]ethyl}amino)cyclobut-3-ene-12-dione,COc1ccc2nc3c(c(NCCNc4c(NCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,170,nM,'=',,,PJLVIPDDWNAUAP-UHFFFAOYSA-N,620.311104,nm,6.769551,1,COc1ccc2nc3c(c(NCCNc4c(NCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
141,PMID31430943,Bis({3-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]propyl}amino)cyclobut-3-ene-12-dione ,COc1ccc2nc3c(c(NCCCNc4c(NCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,1100,nM,'=',,,KICLHCYLGPHVNC-UHFFFAOYSA-N,648.342404,nm,5.958607,0,COc1ccc2nc3c(c(NCCCNc4c(NCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
142,PMID31430943,Bis({4-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]butyl}amino)cyclobut-3-ene-12-dione,COc1ccc2nc3c(c(NCCCCNc4c(NCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,4500,nM,'=',,,OFGNAFCUBVWZTG-UHFFFAOYSA-N,676.373704,nm,5.346787,0,COc1ccc2nc3c(c(NCCCCNc4c(NCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
143,PMID31430943,Bis({5-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]pentyl}amino)cyclobut-3-ene-12-dione,COc1ccc2nc3c(c(NCCCCCNc4c(NCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,120,nM,'=',,,BMJCNBWRFUVPOC-UHFFFAOYSA-N,704.405004,nm,6.920819,1,COc1ccc2nc3c(c(NCCCCCNc4c(NCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
144,PMID31430943,Bis({6-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]hexyl}amino)cyclobut-3-ene-12-dione,COc1ccc2nc3c(c(NCCCCCCNc4c(NCCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,150,nM,'=',,,PJCMQMNPUIGMFU-UHFFFAOYSA-N,732.436304,nm,6.823909,1,COc1ccc2nc3c(c(NCCCCCCNc4c(NCCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
145,PMID31430943,Bis({7-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]heptyl}amino)cyclobut-3-ene-12-dione ,COc1ccc2nc3c(c(NCCCCCCCNc4c(NCCCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,170,nM,'=',,,WIIWFFBGYREQOA-UHFFFAOYSA-N,760.467604,nm,6.769551,1,COc1ccc2nc3c(c(NCCCCCCCNc4c(NCCCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
146,PMID31430943,Bis({8-[(7-methoxy-1234-tetrahydroacridin-9-yl)amino]octyl}amino)cyclobut-3-ene-12-dione,COc1ccc2nc3c(c(NCCCCCCCCNc4c(NCCCCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3,490,nM,'=',,,SXMNARGMUCOSKJ-UHFFFAOYSA-N,788.498905,nm,6.309804,1,COc1ccc2nc3c(c(NCCCCCCCCNc4c(NCCCCCCCCNc5c6c(nc7ccc(OC)cc57)CCCC6)c(=O)c4=O)c2c1)CCCC3
147,PMID31319560,(1S3R4R5R)-34-bis[[(E)-3-(34-dihydroxyphenyl)prop-2-enoyl]oxy]-15-dihydroxycyclohexane-1-carboxylic acid,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1OC(=O)C=Cc1ccc(O)c(O)c1,2.14,µM,'=',,,UFCLZKMFXSILNL-UHFFFAOYSA-N,516.126776,um,5.669586,0,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1OC(=O)C=Cc1ccc(O)c(O)c1
148,PMID31319560,57-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,3.42,µM,'=',,,KZNIFHPLKGYRTM-UHFFFAOYSA-N,270.052823,um,5.465974,0,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12
149,PMID31319560,5-hydroxy-78-dimethoxy-2-phenylchromen-4-one,COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1OC,2.46,µM,'=',,,IHLSBQVBFDTNTC-UHFFFAOYSA-N,298.084124,um,5.609065,0,COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1OC
150,PMID31683761,5-Oxo-2-phenyl-5H-furo[32-g]chromene-6-carbaldehyde,O=Cc1coc2cc3oc(-c4ccccc4)cc3cc2c1=O,28.6,µM,'=',,,NWDMWJPGRPVOFY-UHFFFAOYSA-N,290.057909,um,4.543634,0,O=Cc1coc2cc3oc(-c4ccccc4)cc3cc2c1=O
151,PMID31683761,2-(3-Fluorophenyl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,O=Cc1coc2cc3oc(-c4cccc(F)c4)cc3cc2c1=O,5.4,µM,'=',,,QLDVDZVHQKASLP-UHFFFAOYSA-N,308.048487,um,5.267606,0,O=Cc1coc2cc3oc(-c4cccc(F)c4)cc3cc2c1=O
152,PMID31683761,2-(4-Fluorophenyl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,O=Cc1coc2cc3oc(-c4ccc(F)cc4)cc3cc2c1=O,15.3,µM,'=',,,AXOXRWLIYNMQFC-UHFFFAOYSA-N,308.048487,um,4.815309,0,O=Cc1coc2cc3oc(-c4ccc(F)cc4)cc3cc2c1=O
153,PMID31683761,2-(3-Chlorophenyl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,O=Cc1coc2cc3oc(-c4cccc(Cl)c4)cc3cc2c1=O,33.4,µM,'=',,fixed,WMLAWIDJCCSXFH-UHFFFAOYSA-N,324.018936,um,4.476254,0,O=Cc1coc2cc3oc(-c4cccc(Cl)c4)cc3cc2c1=O
154,PMID31683761,2-(4-Chlorophenyl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,O=Cc1coc2cc3oc(-c4ccc(Cl)cc4)cc3cc2c1=O,21.8,µM,'=',,,MZBHHKHIHVNJQF-UHFFFAOYSA-N,324.018936,um,4.661544,0,O=Cc1coc2cc3oc(-c4ccc(Cl)cc4)cc3cc2c1=O
155,PMID31683761,2-(4-Methoxyphenyl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,COc1ccc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)cc1,9.4,µM,'=',,,XAYKMQRPZRNJNL-UHFFFAOYSA-N,320.068473,um,5.026872,0,COc1ccc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)cc1
156,PMID31683761,2-(35-Dimethoxyphenyl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,COc1cc(OC)cc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)c1,10.8,µM,'=',,,QIIJLGRMAOTRNY-UHFFFAOYSA-N,350.079038,um,4.966576,0,COc1cc(OC)cc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)c1
157,PMID31683761,5-Oxo-2-(p-tolyl)-5H-furo[32-g]chromene-6-carbaldehyde,Cc1ccc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)cc1,12.9,µM,'=',,,AOXRPGAQASPBSA-UHFFFAOYSA-N,304.073559,um,4.88941,0,Cc1ccc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)cc1
158,PMID31683761,2-(Cyclohex-1-en-1-yl)-5-oxo-5H-furo[32-g]chromene-6-carbaldehyde,O=Cc1coc2cc3oc(C4=CCCCC4)cc3cc2c1=O,22.6,µM,'=',,,VSVIWMXATYMUMV-UHFFFAOYSA-N,294.089209,um,4.645892,0,O=Cc1coc2cc3oc(C4=CCCCC4)cc3cc2c1=O
159,PMID31683761,2-Phenyl-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4ccccc4)cc3cc12,18.4,µM,'=',,,KEHFWYILPPVXRB-UHFFFAOYSA-N,448.103477,um,4.735182,0,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4ccccc4)cc3cc12
160,PMID31683761,2-(3-Fluorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4cccc(F)c4)cc3cc12,7.6,µM,'=',,,SKVONSLWYHHDMW-UHFFFAOYSA-N,466.094055,um,5.119186,0,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4cccc(F)c4)cc3cc12
161,PMID31683761,2-(4-Fluorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one ,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4ccc(F)cc4)cc3cc12,21.2,µM,'=',,,VUMVAJJYTXSGBX-UHFFFAOYSA-N,466.094055,um,4.673664,0,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4ccc(F)cc4)cc3cc12
