index,PMID,Chemical Name,Smiles,Standard Value,Standard Units,Standard Relation,Unnamed: 6,Unnamed: 7,InChi,MW,standardized_Standard Units,neg_log_M_Standard_Valuemean,binary_activities,SMILES
162,PMID31683761,2-(3-Chlorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4cccc(Cl)c4)cc3cc12,18.3,µM,'=',,,NPIPNWVXYISVFC-UHFFFAOYSA-N,482.064505,um,4.737549,0,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4cccc(Cl)c4)cc3cc12
163,PMID31683761,2-(4-Chlorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4ccc(Cl)cc4)cc3cc12,12.9,µM,'=',,,HCMRLJSAZHCEHQ-UHFFFAOYSA-N,482.064505,um,4.88941,0,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(-c4ccc(Cl)cc4)cc3cc12
164,PMID31683761,2-(4-Methoxyphenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,COc1ccc(-c2cc3cc4c(=O)c(C=NNc5ccc(C(F)(F)F)cc5)coc4cc3o2)cc1,5.4,µM,'=',,,JJXYJVCUHXNVFT-UHFFFAOYSA-N,478.114042,um,5.267606,0,COc1ccc(-c2cc3cc4c(=O)c(C=NNc5ccc(C(F)(F)F)cc5)coc4cc3o2)cc1
165,PMID31683761,2-(35-Dimethoxyphenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,COc1cc(OC)cc(-c2cc3cc4c(=O)c(C=NNc5ccc(C(F)(F)F)cc5)coc4cc3o2)c1,34.9,µM,'=',,,CRVUFXLTQVHUAN-UHFFFAOYSA-N,508.124606,um,4.457175,0,COc1cc(OC)cc(-c2cc3cc4c(=O)c(C=NNc5ccc(C(F)(F)F)cc5)coc4cc3o2)c1
166,PMID31683761,2-(4-tolyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-g]chromen-5-one,Cc1ccc(-c2cc3cc4c(=O)c(C=NNc5ccc(C(F)(F)F)cc5)coc4cc3o2)cc1,10.5,µM,'=',,,CCLRJTFTUVYNTC-UHFFFAOYSA-N,462.119127,um,4.978811,0,Cc1ccc(-c2cc3cc4c(=O)c(C=NNc5ccc(C(F)(F)F)cc5)coc4cc3o2)cc1
167,PMID31683761,2-(Cyclohex-1-en-1-yl)-6-((2-(4-(trifluoromethyl)phenyl)hydrazono)methyl)-5H-furo[32-g]chromen-5-one,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(C4=CCCCC4)cc3cc12,29.8,µM,'=',,,MRWOIYNDENDGOS-UHFFFAOYSA-N,452.134777,um,4.525784,0,O=c1c(C=NNc2ccc(C(F)(F)F)cc2)coc2cc3oc(C4=CCCCC4)cc3cc12
168,PMID31694418, 4-((2-oxo-12-dihydroquinolin-7-yl)oxy)butyl piperidine-1-carbodithioate,O=c1ccc2ccc(OCCCCSC(=S)N3CCCCC3)cc2[nH]1,0.16 ,µM,'=',,,YPSQYTBEQRIXAU-UHFFFAOYSA-N,376.12792,um,6.79588,1,O=c1ccc2ccc(OCCCCSC(=S)N3CCCCC3)cc2[nH]1
169,PMID31694418,5-((2-oxo-12-dihydroquinolin-7-yl)oxy)pentyl piperidine-1-carbodithioate,O=c1ccc2ccc(OCCCCCSC(=S)N3CCCCC3)cc2[nH]1,0.57 ,µM,'=',,,JNYFDNKJQITWIK-UHFFFAOYSA-N,390.14357,um,6.244125,1,O=c1ccc2ccc(OCCCCCSC(=S)N3CCCCC3)cc2[nH]1
170,PMID31694418,6-((2-oxo-12-dihydroquinolin-7-yl)oxy)hexyl piperidine-1-carbodithioate,O=c1ccc2ccc(OCCCCCCSC(=S)N3CCCCC3)cc2[nH]1,0.38 ,µM,'=',,,NKDPOOJCXMTLOQ-UHFFFAOYSA-N,404.15922,um,6.420216,1,O=c1ccc2ccc(OCCCCCCSC(=S)N3CCCCC3)cc2[nH]1
171,PMID31694418,4-((2-oxo-12-dihydroquinolin-7-yl)oxy)butyl 4-methylpiperidine-1-carbodithioate,CC1CCN(C(=S)SCCCCOc2ccc3ccc(=O)[nH]c3c2)CC1,1.21 ,µM,'=',,,XMYWMSLDQFEFES-UHFFFAOYSA-N,390.14357,um,5.917215,0,CC1CCN(C(=S)SCCCCOc2ccc3ccc(=O)[nH]c3c2)CC1
172,PMID31694418,4-((4-methyl-2-oxo-12-dihydroquinolin-7-yl)oxy)butylpiperidine-1-carbodithioate,Cc1cc(=O)[nH]c2cc(OCCCCSC(=S)N3CCCCC3)ccc12,0.76 ,µM,'=',,,FZTUZMCUNDYFNT-UHFFFAOYSA-N,390.14357,um,6.119186,1,Cc1cc(=O)[nH]c2cc(OCCCCSC(=S)N3CCCCC3)ccc12
173,PMID31694418, 4-((34-dimethyl-2-oxo-12-dihydroquinolin-7-yl)oxy)butylpiperidine-1-carbodithioate,Cc1c(C)c2ccc(OCCCCSC(=S)N3CCCCC3)cc2[nH]c1=O,0.39 ,µM,'=',,,QZLIYVRLYDJRNE-UHFFFAOYSA-N,404.15922,um,6.408935,1,Cc1c(C)c2ccc(OCCCCSC(=S)N3CCCCC3)cc2[nH]c1=O
174,PMID31766252,4-Oxo-8-phenyl-4H-furo[23-h]chromene-3-carbaldehyde ,O=Cc1coc2c(ccc3oc(-c4ccccc4)cc32)c1=O,25.1,µM,'=',,,KRCYFCNFYNMJJT-UHFFFAOYSA-N,290.057909,um,4.600326,0,O=Cc1coc2c(ccc3oc(-c4ccccc4)cc32)c1=O
175,PMID31766252,8-(3-Fluorophenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde ,O=Cc1coc2c(ccc3oc(-c4cccc(F)c4)cc32)c1=O,15.2,µM,'=',,,DJISVEDYWWSMHX-UHFFFAOYSA-N,308.048487,um,4.818156,0,O=Cc1coc2c(ccc3oc(-c4cccc(F)c4)cc32)c1=O
176,PMID31766252,8-(4-Fluorophenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde ,O=Cc1coc2c(ccc3oc(-c4ccc(F)cc4)cc32)c1=O,30.4,µM,'=',,,ZYXTZFQLYBQIDP-UHFFFAOYSA-N,308.048487,um,4.517126,0,O=Cc1coc2c(ccc3oc(-c4ccc(F)cc4)cc32)c1=O
177,PMID31766252,8-(3-Chlorophenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde,O=Cc1coc2c(ccc3oc(-c4cccc(Cl)c4)cc32)c1=O,19.8,µM,'=',,,JIZZNBNMTCLDCU-UHFFFAOYSA-N,324.018936,um,4.703335,0,O=Cc1coc2c(ccc3oc(-c4cccc(Cl)c4)cc32)c1=O
178,PMID31766252,8-(4-Chlorophenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde,O=Cc1coc2c(ccc3oc(-c4ccc(Cl)cc4)cc32)c1=O,27.1,µM,'=',,,QSGZUDMSLAYUMH-UHFFFAOYSA-N,324.018936,um,4.567031,0,O=Cc1coc2c(ccc3oc(-c4ccc(Cl)cc4)cc32)c1=O
179,PMID31766252,8-(4-Methoxyphenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde,COc1ccc(-c2cc3c(ccc4c(=O)c(C=O)coc43)o2)cc1,34.2,µM,'=',,,OCYTUWXJRDXWFK-UHFFFAOYSA-N,320.068473,um,4.465974,0,COc1ccc(-c2cc3c(ccc4c(=O)c(C=O)coc43)o2)cc1
180,PMID31766252,8-(4-Methylphenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde ,Cc1ccc(-c2cc3c(ccc4c(=O)c(C=O)coc43)o2)cc1,25.3,µM,'=',,,DQBANYPNSMETTI-UHFFFAOYSA-N,304.073559,um,4.596879,0,Cc1ccc(-c2cc3c(ccc4c(=O)c(C=O)coc43)o2)cc1
181,PMID31766252,8-(35-Dimethoxyphenyl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde,COc1cc(OC)cc(-c2cc3c(ccc4c(=O)c(C=O)coc43)o2)c1,20.9,µM,'=',,,KUUHZDXMUXJYLY-UHFFFAOYSA-N,350.079038,um,4.679854,0,COc1cc(OC)cc(-c2cc3c(ccc4c(=O)c(C=O)coc43)o2)c1
182,PMID31766252,8-(Cyclohex-1-en-1-yl)-4-oxo-4H-furo[23-h]chromene-3-carbaldehyde,O=Cc1coc2c(ccc3oc(C4=CCCCC4)cc32)c1=O,15.3,µM,'=',,,RLKXNZISZYFVDK-UHFFFAOYSA-N,294.089209,um,4.815309,0,O=Cc1coc2c(ccc3oc(C4=CCCCC4)cc32)c1=O
183,PMID31766252,2-Phenyl-6-[(4-trifluoromethylphenyl)hydrazonomethyl]-furo[32-h]chromen-5-one,O=c1cc2cc(-c3ccccc3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2,15.4,µM,'=',,,MLGXTQNNGVFSPF-UHFFFAOYSA-N,448.103477,um,4.812479,0,O=c1cc2cc(-c3ccccc3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2
184,PMID31766252,2-(3-Fluorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,O=c1cc2cc(-c3cccc(F)c3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2,10.4,µM,'=',,,DQHFIPVNIFSPOF-UHFFFAOYSA-N,466.094055,um,4.982967,0,O=c1cc2cc(-c3cccc(F)c3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2
185,PMID31766252,2-(4-Fluorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,O=c1cc2cc(-c3ccc(F)cc3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2,18.1,µM,'=',,,NPILGJXFIVERBX-UHFFFAOYSA-N,466.094055,um,4.742321,0,O=c1cc2cc(-c3ccc(F)cc3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2
186,PMID31766252,2-(3-Chlorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,O=c1cc2cc(-c3cccc(Cl)c3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2,24.3,µM,'=',,,JSCKPIOSAXNUHT-UHFFFAOYSA-N,482.064505,um,4.614394,0,O=c1cc2cc(-c3cccc(Cl)c3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2
187,PMID31766252,2-(4-Chlorophenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,O=c1cc2cc(-c3ccc(Cl)cc3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2,5.4,µM,'=',,,LMJKNAVHSXUSLW-UHFFFAOYSA-N,482.064505,um,5.267606,0,O=c1cc2cc(-c3ccc(Cl)cc3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2
188,PMID31766252,2-(4-Methoxyphenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,COc1ccc(-c2cc3cc(=O)c4c(C=NNc5ccc(C(F)(F)F)cc5)ccoc-4c3o2)cc1,18.4,µM,'=',,,GKWORVDYWXEQIA-UHFFFAOYSA-N,478.114042,um,4.735182,0,COc1ccc(-c2cc3cc(=O)c4c(C=NNc5ccc(C(F)(F)F)cc5)ccoc-4c3o2)cc1
189,PMID31766252,2-(35-Dimethoxyphenyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,COc1cc(OC)cc(-c2cc3cc(=O)c4c(C=NNc5ccc(C(F)(F)F)cc5)ccoc-4c3o2)c1,22.3,µM,'=',,,UTFMIFWXPTVZJJ-UHFFFAOYSA-N,508.124606,um,4.651695,0,COc1cc(OC)cc(-c2cc3cc(=O)c4c(C=NNc5ccc(C(F)(F)F)cc5)ccoc-4c3o2)c1
190,PMID31766252,2-(p-Tolyl)-6-[(4-trifluoromethylphenyl)hydrazonomethyl]furo[32-h]chromen-5-one,Cc1ccc(-c2cc3cc(=O)c4c(C=NNc5ccc(C(F)(F)F)cc5)ccoc-4c3o2)cc1,9.1,µM,'=',,,SLCVVMBKDGILRN-UHFFFAOYSA-N,462.119127,um,5.040959,0,Cc1ccc(-c2cc3cc(=O)c4c(C=NNc5ccc(C(F)(F)F)cc5)ccoc-4c3o2)cc1
191,PMID31766252,2-(Cyclohex-1-en-1-yl)-6-((2-(4-(trifluoromethyl)phenyl)hydrazono)methyl)-5H-furo[32-h]chromen-5-one,O=c1cc2cc(C3=CCCCC3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2,13.3,µM,'=',,,AHLXZRSTWQCPCG-UHFFFAOYSA-N,452.134777,um,4.876148,0,O=c1cc2cc(C3=CCCCC3)oc2c2occc(C=NNc3ccc(C(F)(F)F)cc3)c1-2
192,PMID31842463,4-(1H-benzimidazol-2-yl)-6-chlorobenzene-13-diol,Oc1cc(O)c(-c2nc3ccccc3[nH]2)cc1Cl,0.076,µM,'=',,,QDGWYMSFUMMPHF-UHFFFAOYSA-N,260.035255,um,7.119186,1,Oc1cc(O)c(-c2nc3ccccc3[nH]2)cc1Cl
193,PMID31842463,4-(56-Dichloro-1H-benzimidazol-2-yl)-6-chlorobenzene-13-diol,Oc1cc(O)c(-c2nc3cc(Cl)c(Cl)cc3[nH]2)cc1Cl,0.541,µM,'=',,,UNXCXUCSHJWJKA-UHFFFAOYSA-N,327.957311,um,6.266803,1,Oc1cc(O)c(-c2nc3cc(Cl)c(Cl)cc3[nH]2)cc1Cl
194,PMID31842463,4-[6-(Trifluoromethyl)-1H-benzimidazol-2-yl]-2-methylbenzene-13-diol ,Cc1c(O)ccc(-c2nc3ccc(C(F)(F)F)cc3[nH]2)c1O,0.098,µM,'=',,,UJJBCCZKXSJTBI-UHFFFAOYSA-N,308.077262,um,7.008774,1,Cc1c(O)ccc(-c2nc3ccc(C(F)(F)F)cc3[nH]2)c1O
195,PMID31842463,4-(7-Chloro-5-(trifluoromethyl)-1H-benzimidazol-2-yl)-6-ethylbenzene-13-diol,CCc1cc(-c2nc3cc(C(F)(F)F)cc(Cl)c3[nH]2)c(O)cc1O,0.118,µM,'=',,,FQWNFZCICXBACW-UHFFFAOYSA-N,356.05394,um,6.928118,1,CCc1cc(-c2nc3cc(C(F)(F)F)cc(Cl)c3[nH]2)c(O)cc1O
196,PMID31842463,4-(6-Methoxy-1H-benzimidazol-2-yl)-2-methylbenzene-13-diol,COc1ccc2nc(-c3ccc(O)c(C)c3O)[nH]c2c1,0.086,µM,'=',,,RFFVTQQJNJLOAS-UHFFFAOYSA-N,270.100442,um,7.065502,1,COc1ccc2nc(-c3ccc(O)c(C)c3O)[nH]c2c1
197,PMID31842463,4-(6-Methoxy-1H-benzimidazol-2-yl)-6-chlorobenzene-13-diol,COc1ccc2nc(-c3cc(Cl)c(O)cc3O)[nH]c2c1,0.092,µM,'=',,,NQDRODARYQRZCU-UHFFFAOYSA-N,290.04582,um,7.036212,1,COc1ccc2nc(-c3cc(Cl)c(O)cc3O)[nH]c2c1
198,PMID31842463,Ethyl 2-(24-dihydroxy-3-methylphenyl)-1H-benzimidazole-5-carboxylate,CCOC(=O)c1ccc2[nH]c(-c3ccc(O)c(C)c3O)nc2c1,0.184,µM,'=',,,LJHXAKLWJLIAJN-UHFFFAOYSA-N,312.111007,um,6.735182,1,CCOC(=O)c1ccc2[nH]c(-c3ccc(O)c(C)c3O)nc2c1
199,PMID31842463,Ethyl 2-(5-ethyl-24-dihydroxyphenyl)-1H-benzimidazole-5-carboxylate,CCOC(=O)c1ccc2[nH]c(-c3cc(CC)c(O)cc3O)nc2c1,0.962,µM,'=',,,JSDHXOHWQKSLNE-UHFFFAOYSA-N,326.126657,um,6.016825,1,CCOC(=O)c1ccc2[nH]c(-c3cc(CC)c(O)cc3O)nc2c1
200,PMID31842463,4-(6-Nitro-1H-benzimidazol-2-yl)benzene-13-diol,O=[N+]([O-])c1ccc2nc(-c3ccc(O)cc3O)[nH]c2c1,1.487,µM,'=',,,AJHOCTJIPTYGBU-UHFFFAOYSA-N,271.059306,um,5.827689,0,O=[N+]([O-])c1ccc2nc(-c3ccc(O)cc3O)[nH]c2c1
201,PMID31842463,2-Methyl-4-(6-nitro-1H-benzimidazol-2-yl)benzene-13-diol ,Cc1c(O)ccc(-c2nc3ccc([N+](=O)[O-])cc3[nH]2)c1O,1.003,µM,'=',,,NGWKQGHSUQNADO-UHFFFAOYSA-N,285.074956,um,5.998699,0,Cc1c(O)ccc(-c2nc3ccc([N+](=O)[O-])cc3[nH]2)c1O
202,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-6-methoxy-4-oxo-4H-chromene-2-carboxamide,COc1ccc2oc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2c1,1.5 ,µM,'=',,,STLXFNDVTYTKBM-UHFFFAOYSA-N,428.173607,um,5.823909,0,COc1ccc2oc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2c1
203,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-6-hydroxy-4-oxo-4H-chromene-2-carboxamide,CN(Cc1ccccc1)Cc1ccc(NC(=O)c2cc(=O)c3cc(O)ccc3o2)cc1,1.3 ,µM,'=',,,RVZHWBSHBRCZGG-UHFFFAOYSA-N,414.157957,um,5.886057,0,CN(Cc1ccccc1)Cc1ccc(NC(=O)c2cc(=O)c3cc(O)ccc3o2)cc1
204,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-57-dimethoxy-4-oxo-4H-chromene-2-carboxamide,COc1cc(OC)c2c(=O)cc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)oc2c1,3.2 ,µM,'=',,,UUMSQXNZMHBVPY-UHFFFAOYSA-N,458.184172,um,5.49485,0,COc1cc(OC)c2c(=O)cc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)oc2c1
205,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-57-dihydroxy-4-oxo-4H-chromene-2-carboxamide,CN(Cc1ccccc1)Cc1ccc(NC(=O)c2cc(=O)c3c(O)cc(O)cc3o2)cc1,1.9 ,µM,'=',,,UKDGPTGNTRBXLE-UHFFFAOYSA-N,430.152872,um,5.721246,0,CN(Cc1ccccc1)Cc1ccc(NC(=O)c2cc(=O)c3c(O)cc(O)cc3o2)cc1
206,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-67-dimethoxy-4-oxo-4H-chromene-2-carboxamide,COc1cc2oc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2cc1OC,1.0 ,µM,'=',,,BYEQGOYNBDQNOI-UHFFFAOYSA-N,458.184172,um,6,1,COc1cc2oc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2cc1OC
207,PMID31852270,N-(3-((Benzyl(methyl)amino)methyl)phenyl)-67-dimethoxy-4-oxo-4H-chromene-2-carboxamide,COc1cc2oc(C(=O)Nc3cccc(CN(C)Cc4ccccc4)c3)cc(=O)c2cc1OC,4.5 ,µM,'=',,,GLPOBZBQMRDBEA-UHFFFAOYSA-N,458.184172,um,5.346787,0,COc1cc2oc(C(=O)Nc3cccc(CN(C)Cc4ccccc4)c3)cc(=O)c2cc1OC
208,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-5-methoxy-4-oxo-14-dihydroquinoline-2-carboxamide,COc1cccc2[nH]c(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c12,4.0 ,µM,'=',,,WRLDUKHPRPHMPI-UHFFFAOYSA-N,427.189592,um,5.39794,0,COc1cccc2[nH]c(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c12
209,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-6-methoxy-4-oxo-14-dihydroquinoline-2-carboxamide,COc1ccc2[nH]c(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2c1,2.3 ,µM,'=',,,UYXGAWWKVGYABF-UHFFFAOYSA-N,427.189592,um,5.638272,0,COc1ccc2[nH]c(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2c1
210,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-6-hydroxy-4-oxo-14-dihydroquinoline-2-carboxamide,CN(Cc1ccccc1)Cc1ccc(NC(=O)c2cc(=O)c3cc(O)ccc3[nH]2)cc1,3.1 ,µM,'=',,,MHWXIXQMJNLZDQ-UHFFFAOYSA-N,413.173942,um,5.508638,0,CN(Cc1ccccc1)Cc1ccc(NC(=O)c2cc(=O)c3cc(O)ccc3[nH]2)cc1
211,PMID31852270,N-(4-((Benzyl(methyl)amino)methyl)phenyl)-7-methoxy-4-oxo-14-dihydroquinoline-2-carboxamide,COc1ccc2c(=O)cc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)[nH]c2c1,2.3 ,µM,'=',,,RISZPUMPOOHFSR-UHFFFAOYSA-N,427.189592,um,5.638272,0,COc1ccc2c(=O)cc(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)[nH]c2c1
212,PMID31852270,N-(4-((benzyl(methyl)amino)methyl)phenyl)-67-dimethoxy-4-oxo-14-dihydroquinoline-2-carboxamide,COc1cc2[nH]c(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2cc1OC,4.5 ,µM,'=',,,PHAZELHZUUHUTB-UHFFFAOYSA-N,457.200156,um,5.346787,0,COc1cc2[nH]c(C(=O)Nc3ccc(CN(C)Cc4ccccc4)cc3)cc(=O)c2cc1OC
213,PMID32932702,13-bis[4-(o-cyanobenzylethylamino)butyl]-6-methyluracil,CCN(CCCCn1c(C)cc(=O)n(CCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,7,nM,'=',fixed,,HWHRMPMHFDVNAP-UHFFFAOYSA-N,554.336925,nm,8.154902,1,CCN(CCCCn1c(C)cc(=O)n(CCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N
214,PMID32932702,13-bis[5-(o-cyanobenzylamino)pentyl]-6-methyluracil,Cc1cc(=O)n(CCCCCNCc2ccccc2C#N)c(=O)n1CCCCCNCc1ccccc1C#N,480,nM,'=',,,LCCSXIJDKYAOER-UHFFFAOYSA-N,526.305624,nm,6.318759,1,Cc1cc(=O)n(CCCCCNCc2ccccc2C#N)c(=O)n1CCCCCNCc1ccccc1C#N
215,PMID32932702,13-bis[4-(o-cyanobenzylethylamino)butyl]-quinazoline-24-dione ,CCN(CCCCn1c(=O)c2ccccc2n(CCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N,5520,nM,'=',,,WDHXSUQILHXCGF-UHFFFAOYSA-N,590.336925,nm,5.258061,0,CCN(CCCCn1c(=O)c2ccccc2n(CCCCN(CC)Cc2ccccc2C#N)c1=O)Cc1ccccc1C#N
