ZINC_ID,standard_smiles
ZINC_0,CC(C)c1cccc(-c2cccc3c2NC(=O)N(C)C3)c1
ZINC_1,CC(C)c1cccc(-c2cccnc2OC(F)F)c1
ZINC_2,Cc1c(-c2cccc(C(C)C)c2)ccc2nccn12
ZINC_3,COC(=O)c1nc2[nH]ccc2cc1-c1cccc(C(C)C)c1
ZINC_4,CC(C)c1cccc(-c2ccc3c(c2)CNC(=O)C3(C)C)c1
ZINC_5,CC(C)c1cccc(-c2ccc(=O)n(CC3CC3)c2)c1
ZINC_6,CC(C)c1cccc(-c2ccc(=O)n(-c3ccncc3)c2)c1
ZINC_7,CC(C)c1cccc(-c2cc(C(N)=O)c3[nH]ccc3c2)c1
ZINC_8,COc1ccnc2cc(-c3cccc(C(C)C)c3)cnc12
ZINC_9,Cc1nc2c(C)c(-c3cccc(C(C)C)c3)cnc2[nH]1
ZINC_10,CC(C)c1cccc(-c2ccc3[nH]cc(CN)c3c2)c1
ZINC_11,CCOc1cc(-c2cccc(C(C)C)c2)cnc1F
ZINC_12,CC(C)c1cccc(-c2ncc(F)c3[nH]ccc23)c1
ZINC_13,CC(C)c1cccc(-c2ccn(CC3CC3)c(=O)c2)c1
ZINC_14,CC(C)c1cccc(-c2ccc(=O)n(CC(F)(F)F)c2)c1
ZINC_15,CC(C)c1cccc(-c2ccc3ccc(=O)n(C)c3c2)c1
ZINC_16,CC(C)c1cccc(-c2cccn(CC3CC3)c2=O)c1
ZINC_17,CC(C)c1cccc(-c2ccc([C@H]3CCC(=O)N3)cc2)c1
ZINC_18,CC(C)c1cccc(-c2ccc([C@@H]3CCC(=O)N3)cc2)c1
ZINC_19,CC(C)c1cccc(-c2cccc3ncn(C)c23)c1
ZINC_20,CC(C)c1cccc(-c2cnccc2/C=C/N(C)C)c1
ZINC_21,CC(C)c1cccc(-c2cc(F)c3nccn3c2)c1
ZINC_22,CC(C)c1cccc(-c2ccc(=O)n(-c3ccccn3)c2)c1
ZINC_23,CC(C)c1cccc(-c2ccc(=O)n(C3CCC3)c2)c1
ZINC_24,CC(C)c1cccc(-c2cccc3c2CNC(=O)N3C)c1
ZINC_25,CC(C)Cn1ccc(-c2cccc(C(C)C)c2)cc1=O
ZINC_26,CC(C)c1cccc(-c2cccc3c2C(C)(C)C(=O)NC3)c1
ZINC_27,CSc1ncc(-c2cccc(C(C)C)c2)c(C)n1
ZINC_28,Cc1nc2cc(-c3cccc(C(C)C)c3)cnc2o1
ZINC_29,CC(C)c1cccc(-c2cccn(-c3ccccn3)c2=O)c1
ZINC_30,CC(C)c1cccc(-c2ccn(-c3cccnc3)c(=O)c2)c1
ZINC_31,CCOCc1cncc(-c2cccc(C(C)C)c2)c1
ZINC_32,CC(C)c1cccc(-c2ccn(C3CCC3)c(=O)c2)c1
ZINC_33,Cc1cc(-c2cccc(C(C)C)c2)cc2c1OCC(=O)N2
ZINC_34,CC(C)c1cccc(-c2cccc(Cn3ccnc3N)c2)c1
ZINC_35,CC(C)c1cccc(-c2cn(-c3ccccc3)c(=O)cn2)c1
ZINC_36,CCOC(=O)c1cc(C)c(-c2cccc(C(C)C)c2)cn1
ZINC_37,CC(C)c1cccc(-c2cnn(-c3ccccc3)c(=O)c2)c1
ZINC_38,CC(C)c1cccc(-c2ccnc(OC3CCOCC3)c2)c1
ZINC_39,CC(C)c1cccc(-c2cccc3c2CCN(C)C3=O)c1
ZINC_40,CC(C)c1cccc(-c2cc(C(=O)N(C)C)ccc2F)c1
ZINC_41,Cc1c(-c2cccc(C(C)C)c2)ccc2c1NC(=O)CO2
ZINC_42,CCCOc1ccc(-c2ccc3[nH]c(O)c(C)c3c2)cc1
ZINC_43,CCCOc1ccc(-c2ccc3[nH]c(O)c(C)c3c2)cc1
ZINC_44,CCCOc1ccc(-c2nc(C3CC3)nc3[nH]ccc23)cc1
ZINC_45,CCCOc1ccc(-c2nc3cnccc3cc2C)cc1
ZINC_46,CCCOc1ccc(-c2ccc3c(c2)NC(=O)CC3)cc1
ZINC_47,CCCOc1ccc(-c2ccccc2C(OC)OC)cc1
ZINC_48,CCCOc1ccc(-c2cc3[nH]cnc3cc2C)cc1
ZINC_49,CCCOc1ccc(-c2ccccc2C(C)(C)O)cc1
ZINC_50,CCCOc1ccc(-c2ccnc(-c3nccs3)n2)cc1
ZINC_51,CCCOc1ccc(-c2nccnc2C(C)C)cc1
ZINC_52,CCCOc1ccc(-c2cc(OC)c(C)cc2OC)cc1
ZINC_53,CCCOc1ccc(-c2ccc3[nH]c(C)nc3c2)cc1
ZINC_54,CCCOc1ccc(-c2ccc3cnncc3c2)cc1
ZINC_55,CCCOc1ccc(-c2ccc3c(c2)ncn3C)cc1
ZINC_56,CCCOc1ccc(-c2ccnc(N3CCCC3)c2)cc1
ZINC_57,CCCOc1ccc(-c2cc(F)c(F)cc2OC)cc1
ZINC_58,CCCOc1ccc(-c2cccc3nc(C)cn23)cc1
ZINC_59,CCCOc1ccc(-c2cnc3cc[nH]c3c2)cc1
ZINC_60,CCCOc1ccc(-c2ncccc2C2CCOCC2)cc1
ZINC_61,CCCOc1ccc(-c2ccc3c(c2)CCC(=O)N3)cc1
ZINC_62,CCCOc1ccc(-c2cnc(OC)c3[nH]ccc23)cc1
ZINC_63,CCCOc1ccc(-c2cc(CSC)ccn2)cc1
ZINC_64,CCCOc1ccc(-c2nccnc2O[C@H](C)CC)cc1
ZINC_65,CCCOc1ccc(-c2nccnc2O[C@@H](C)CC)cc1
ZINC_66,CCCOc1ccc(-c2nc(C)cc(C(C)C)n2)cc1
ZINC_67,CCCOc1ccc(-c2cnc3[nH]ccc3c2C)cc1
ZINC_68,CCCOc1ccc(-c2cccc3ncncc23)cc1
ZINC_69,CCCOc1ccc(-c2nccc3ccn(C)c23)cc1
ZINC_70,CCCOc1ccc(-c2cccc(F)c2OC)cc1
ZINC_71,CCCCc1cc(-c2ccc(OCCC)cc2)ncn1
ZINC_72,CCCOc1ccc(-c2cccc3c2COCC3)cc1
ZINC_73,CCCOc1ccc(-c2cc(F)cc(F)c2OC)cc1
ZINC_74,CCCOc1ccc(-c2ccc3c(C)c(O)[nH]c3c2)cc1
ZINC_75,CCCOc1ccc(-c2ccc3c(C)c(O)[nH]c3c2)cc1
ZINC_76,CCCOc1ccc(-c2nc(C3CC3)nc(C)c2OC)cc1
ZINC_77,CCCOc1ccc(-c2cccc3[nH]cnc23)cc1
ZINC_78,CCCOc1ccc(-c2cccc3nccnc23)cc1
ZINC_79,CCCOc1ccc(-c2ccccc2CC(=O)OCC)cc1
ZINC_80,CCCOc1ccc(-c2cccc(C3CC3)n2)cc1
ZINC_81,CCCOc1ccc(-c2ccc(-n3ccnc3)cc2)cc1
ZINC_82,CCCOc1ccc(-c2ccc(SC(C)C)nn2)cc1
ZINC_83,CCCOc1ccc(-c2ccc3c(c2)CCOC3)cc1
ZINC_84,CCCOc1ccc(-c2cc(C)c3[nH]cnc3c2)cc1
ZINC_85,CCCOc1ccc(-c2nc(C)cc3cccnc23)cc1
ZINC_86,CCCOc1ccc(-c2cccc(C3OCCO3)c2)cc1
ZINC_87,CCCOc1ccc(-c2ncccc2CN2CCCC2)cc1
ZINC_88,CCCOc1ccc(-c2cccc(COCC3CC3)n2)cc1
ZINC_89,CCCOc1ccc(-c2ccnc(-c3cncs3)n2)cc1
ZINC_90,CCCOc1ccc(-c2ccc3ncnc(OC)c3c2)cc1
ZINC_91,CCCOc1ccc(-c2ncccc2C(=O)OC(C)C)cc1
ZINC_92,CCCOc1ccc(-c2ccc(F)c(C(=O)OC)c2)cc1
ZINC_93,CCCOc1ccc(-c2cncc(SC)c2)cc1
ZINC_94,CCCOc1ccc(-c2ccc(NC(C)=O)c(F)c2)cc1
ZINC_95,CCCOc1ccc(-c2nc3cccnc3cc2C)cc1
ZINC_96,CCCOc1ccc(-c2cc(C3CCC3)ncn2)cc1
ZINC_97,CCCOc1ccc(-c2cccc(CNC(=O)CC)c2)cc1
ZINC_98,CCCOc1ccc(-c2cc(F)ccc2NC(C)=O)cc1
ZINC_99,CCCOc1ccc(-c2cc(NC(C)=O)ccc2C)cc1
ZINC_100,CCCOc1ccc(-c2ccc(CSC)cn2)cc1
ZINC_101,CCCOc1ccc(-c2nc(CC)cc(CC)n2)cc1
ZINC_102,CCCOc1ccc(-c2ccc(C(=O)OC)c(F)c2)cc1
ZINC_103,CCCOc1ccc(-c2ncccc2OC(C)C)cc1
ZINC_104,CCCOc1ccc(-c2nc(C3CC3)nc3c2CCC3)cc1
ZINC_105,CCCOc1ccc(-c2cc3c(nn2)CC[C@@H](C)C3)cc1
ZINC_106,CCCOc1ccc(-c2cc3c(nn2)CC[C@H](C)C3)cc1
ZINC_107,CCCOc1ccc(-c2ccc3c(c2)COC3)cc1
ZINC_108,CCCOc1ccc(-c2nc(C)nc3c2CCCC3)cc1
ZINC_109,CCCOc1ccc(-c2nnc(C)c3ccccc23)cc1
ZINC_110,CCCOc1ccc(-c2cc(C(C)(C)C)ncn2)cc1
ZINC_111,CCCOc1ccc(-c2ncnc3[nH]cc(SC)c23)cc1
ZINC_112,CCCOc1ccc(-c2ncc(F)c3cc[nH]c23)cc1
ZINC_113,CCCOc1ccc(-c2ccc(C3CCC3)nn2)cc1
ZINC_114,CCCOc1ccc(-c2ncnc3cc(C)sc23)cc1
ZINC_115,CCCOc1ccc(-c2ccc(C(C)(C)C)nn2)cc1
ZINC_116,CCCOc1ccc(-c2nccc(C)c2C(=O)OCC)cc1
ZINC_117,CCCOc1ccc(-c2cncc(SCC)n2)cc1
ZINC_118,CCCOc1ccc(-c2ccc3ncc(F)cc3n2)cc1
ZINC_119,CCCOc1ccc(-c2cc(N3CCCC3)ccn2)cc1
ZINC_120,CCCOc1ccc(-c2cc(C)nc(C(C)C)n2)cc1
ZINC_121,CCCOc1ccc(-c2nccc3ncsc23)cc1
ZINC_122,CCCOc1ccc(-c2nccc3cnccc23)cc1
ZINC_123,CCCOc1ccc(-c2ncnc3cccc(OC)c23)cc1
ZINC_124,CCCOc1ccc(-c2ncc(OC)c3cc[nH]c23)cc1
ZINC_125,CCCOc1ccc(-c2cc3[nH]ccc3c(C)n2)cc1
ZINC_126,CCCOc1ccc(-c2nc(C)nc3cc(C)[nH]c23)cc1
ZINC_127,CCCOc1ccc(-c2cc(CCC)nc(C)n2)cc1
ZINC_128,CCCOc1ccc(-c2nnc(C)cc2C(F)(F)F)cc1
ZINC_129,CCCOc1ccc(-c2ncnc3c(C)c(C)[nH]c23)cc1
ZINC_130,CCCOc1ccc(-c2ncnc3c2ccn3C(C)C)cc1
ZINC_131,CCCOc1ccc(-c2ncccc2C(F)F)cc1
ZINC_132,CCCOc1ccc(-c2ncc(C(F)(F)F)cc2N)cc1
ZINC_133,CCCOc1ccc(-c2ccc(COCC3CC3)cn2)cc1
ZINC_134,CCCOc1ccc(-c2ncc3cc(C)sc3n2)cc1
ZINC_135,CCCOc1ccc(-c2cccc(SC)n2)cc1
ZINC_136,CCCOc1ccc(-c2ccc(CN3CCCC3)cn2)cc1
ZINC_137,CCCOc1ccc(-c2cc(C)c3cc[nH]c3n2)cc1
ZINC_138,CCCOc1ccc(-c2cc(SC)ccn2)cc1
ZINC_139,CCCOc1ccc(-c2ccc3ncsc3n2)cc1
ZINC_140,CCCOc1ccc(-c2ncc(C)c3cc[nH]c23)cc1
ZINC_141,CCCOc1ccc(-c2ncc3cc(F)ccc3n2)cc1
ZINC_142,CCCOc1ccc(-c2ccc(CN(C)C3CC3)cn2)cc1
ZINC_143,CCCOc1ccc(-c2cc(CC(C)C)ncn2)cc1
ZINC_144,CCCOc1ccc(-c2cc(-c3ccco3)ncn2)cc1
ZINC_145,CCCOc1ccc(-c2nccc(C(C)C)n2)cc1
ZINC_146,CCCOc1ccc(-c2nc(C3CC3)nc(C)c2F)cc1
ZINC_147,CCCOc1ccc(-c2ccc(-c3ccco3)nn2)cc1
ZINC_148,CCCOc1ccc(-c2nnc(OC)c3ccccc23)cc1
ZINC_149,CCCOc1ccc(-c2cc(C)nc(C3CC3)n2)cc1
ZINC_150,CCCOc1ccc(-c2nccc(SC)c2F)cc1
ZINC_151,CCCOc1ccc(-c2ccc(COC(C)C)cn2)cc1
ZINC_152,CCCOc1ccc(-c2cc3cc(C)[nH]c3cn2)cc1
ZINC_153,CCCOc1ccc(-c2ncc3scc(C)c3n2)cc1
ZINC_154,COCCOc1ccc(-c2ncc(C)c3ccccc23)cc1
ZINC_155,COCCOc1ccc(-c2nccc3c(F)cccc23)cc1
ZINC_156,COCCOc1ccc(-c2ncc(F)c3ccccc23)cc1
ZINC_157,COCCOc1ccc(-c2ccc3cc(C)ccc3n2)cc1
ZINC_158,COCCOc1ccc(-c2ccc3cc(F)ccc3n2)cc1
ZINC_159,COCCOc1ccc(-c2cc(C(C)(C)C)ccn2)cc1
ZINC_160,COCCOc1ccc(-c2nccc3cc(F)ccc23)cc1
ZINC_161,COCCOc1ccc(-c2nccc3sc(C)cc23)cc1
ZINC_162,COCCOc1ccc(-c2nc3ccccc3cc2C)cc1
ZINC_163,COCCOc1ccc(-c2nccc3ccc(C)cc23)cc1
ZINC_164,COCCOc1ccc(-c2nc(C)cc3ccccc23)cc1
ZINC_165,COCCOc1ccc(-c2cc3ccc(C)cc3cn2)cc1
ZINC_166,COCCOc1ccc(-c2ccc3cccc(C)c3n2)cc1
ZINC_167,COCCOc1ccc(-c2cc3cc(F)ccc3cn2)cc1
ZINC_168,COCCOc1ccc(-c2ccc3cccc(F)c3n2)cc1
ZINC_169,COCCOc1ccc(-c2nccc3cc(C)ccc23)cc1
ZINC_170,COCCOc1ccc(-c2ccc3scc(C)c3n2)cc1
ZINC_171,COCCOc1ccc(-c2nccc3c(C)cccc23)cc1
ZINC_172,COCCOc1ccc(-c2nccc3ccc(F)cc23)cc1
ZINC_173,COCCOc1ccc(-c2ccc3ccc(F)cc3n2)cc1
ZINC_174,COCCOc1ccc(-c2cc3ccc(F)cc3cn2)cc1
ZINC_175,COCCOc1ccc(-c2nccc3cccc(C)c23)cc1
ZINC_176,COCCOc1ccc(-c2c(C)cc(F)cc2C)cc1
ZINC_177,CCCOc1ccc(-c2ccc3nnccc3c2)cc1
ZINC_178,CCCOc1ccc(-c2cncc3cc[nH]c23)cc1
ZINC_179,CCCOc1ccc(-c2cccc3cncnc23)cc1
ZINC_180,CCCOc1ccc(-c2ccc(C)c(NC(C)=O)c2)cc1
ZINC_181,CCCOc1ccc(-c2ccc3c(c2)NC(=O)N(C)C3)cc1
ZINC_182,CCCOc1ccc(-c2ccc3c(c2)C2(CC2)C(=O)N3)cc1
ZINC_183,CCCOc1ccc(-c2cccc(C)c2OC)cc1
ZINC_184,CCCOc1ccc(-c2cccc3c2ncn3C)cc1
ZINC_185,CCCOc1ccc(-c2cc(F)c3nccnc3c2)cc1
ZINC_186,CCCOc1ccc(-c2cnc3c(c2)CCC3)cc1
ZINC_187,CCCOc1ccc(-c2cccc3c2C2(CC2)C(=O)N3)cc1
ZINC_188,CCCOc1ccc(-c2ccc3c(N)ccnc3c2)cc1
ZINC_189,CCCOc1ccc(-c2ccc(NC(C)=O)cc2C)cc1
ZINC_190,CCCOc1ccc(-c2cccc3oncc23)cc1
ZINC_191,CCCOc1ccc(-c2cccc3cnncc23)cc1
ZINC_192,CCCOc1ccc(-c2ccc(C3(N)CCC3)cc2)cc1
ZINC_193,CCCOc1ccc(-c2ccc3nc(N)sc3c2)cc1
ZINC_194,CCCOc1ccc(-c2cc(F)cc3nccnc23)cc1
ZINC_195,CCCOc1ccc(-c2cnc3scnc3c2)cc1
ZINC_196,CCCOc1ccc(-c2cnc3ncccc3c2)cc1
ZINC_197,CCCOc1ccc(-c2cc(C(=O)OCC)cnc2C)cc1
ZINC_198,CCCOc1ccc(-c2cccc(C3(C)OCCO3)c2)cc1
ZINC_199,CCCOc1ccc(-c2ccc3ncncc3c2)cc1
ZINC_200,CCCOc1ccc(-c2cncnc2C(C)(C)C)cc1
ZINC_201,CCCOc1ccc(-c2ccc3nnc(C(C)C)n3c2)cc1
ZINC_202,CCCOc1ccc(-c2cnc3ccoc3c2)cc1
ZINC_203,CCCOc1ccc(-c2cc(C)c3c(c2)CCC(=O)N3)cc1
ZINC_204,CCCOc1ccc(-c2cccc3c2CCC(=O)N3)cc1
ZINC_205,CCCOc1ccc(-c2cc3[nH]cnc3cc2OC)cc1
ZINC_206,CCCOc1ccc(-c2cc(C)c3nccn3c2)cc1
ZINC_207,CCCOc1ccc(-c2ccn(C3CCC3)c(=O)c2)cc1
ZINC_208,CCCOc1ccc(-c2ncccc2C2CC2)cc1
ZINC_209,COCCOc1ccc(-c2ccc(C(C)(C)C)cn2)cc1
ZINC_210,CCCOc1ccc(-c2cccc(OC(C)=O)c2)cc1
ZINC_211,CCCOc1ccc(-c2ccc3ncoc3c2)cc1
ZINC_212,CCCOc1ccc(-c2cccc3c2NC(=O)C32CC2)cc1
ZINC_213,CCCOc1ccc(-c2ccc3[nH]cnc3c2C)cc1
ZINC_214,CCCOc1ccc(-c2cc(C)ccc2NC(C)=O)cc1
ZINC_215,CCCOc1ccc(-c2ccc3c(c2)NC(=O)C32CC2)cc1
ZINC_216,CCCOc1ccc(-c2cccc3c2C(C)(C)C(=O)N3)cc1
ZINC_217,CCCOc1ccc(-c2cnc3[nH]cc(F)c3c2)cc1
ZINC_218,CCCOc1ccc(-c2cn3ccnc3cc2C)cc1
ZINC_219,CCCOc1ccc(-c2ccccc2CCC(=O)OC)cc1
ZINC_220,CCCOc1ccc(-c2ccccc2C2OCCO2)cc1
ZINC_221,CCCOc1ccc(-c2cncc(CN3CCCC3)c2)cc1
ZINC_222,CCCOc1ccc(-c2ccc3nc(N)ccc3c2)cc1
ZINC_223,CCCOc1ccc(-c2cnc3ccncc3c2)cc1
ZINC_224,CCCOc1ccc(-c2ccc([C@@H]3CCNC3)cc2)cc1
ZINC_225,CCCOc1ccc(-c2ccc([C@H]3CCNC3)cc2)cc1
ZINC_226,CCCOc1ccc(-c2c(C)cccc2OC)cc1
ZINC_227,CCCOc1ccc(-c2ccc(C(F)F)nc2)cc1
ZINC_228,CCCOc1ccc(-c2ccc3cnc(C)nc3c2)cc1
ZINC_229,CCCOc1ccc(-c2ccccc2C2(N)CC2)cc1
ZINC_230,CCCOc1ccc(-c2ccnc3[nH]c(C)cc23)cc1
ZINC_231,CCCOc1ccc(-c2ccc(OC)c(CN(C)C)c2)cc1
ZINC_232,CCCOc1ccc(-c2cncc(C(F)F)c2)cc1
ZINC_233,CCCOc1ccc(-c2cccc(C3(N)CCC3)c2)cc1
ZINC_234,CCCOc1ccc(-c2ccc3oc(=O)ccc3c2)cc1
ZINC_235,CCCOc1ccc(-c2ccnc3c2ccn3C)cc1
ZINC_236,CCCOc1ccc(-c2cccc3c2CN(C)C(=O)N3)cc1
ZINC_237,CCCOc1ccc(-c2ccc3oncc3c2)cc1
ZINC_238,CCCOc1ccc(-c2cccnc2C(F)F)cc1
ZINC_239,CCCOc1ccc(-c2ccnc(C3CC3)c2)cc1
ZINC_240,CCCOc1ccc(-c2cccc(C3(N)CC3)c2)cc1
ZINC_241,CCCOc1ccc(-c2cccc(C(C)(C)N)c2)cc1
ZINC_242,CCCOc1ccc(-c2cc3[nH]cnc3cc2F)cc1
ZINC_243,COCCOc1ccc(-c2cnc3cc(F)ccc3c2)cc1
ZINC_244,COCCOc1ccc(-c2ccc3[nH]cc(C)c3c2)cc1
ZINC_245,CCc1cc2c(-c3ccc(OCCOC)cc3)nccc2o1
ZINC_246,CCCOc1ccc(-c2cnc3occc3c2)cc1
ZINC_247,CCCOc1ccc(-c2ccc3cnoc3c2)cc1
ZINC_248,CCCOc1ccc(-c2ccc3c(c2)C(C)(C)C(=O)N3)cc1
ZINC_249,CCCOc1ccc(-c2ccc(OC(F)F)nc2)cc1
ZINC_250,CCCOc1ccc(-c2ccnc(OC(F)F)c2)cc1
ZINC_251,COCCOc1ccc(-c2ccc3nc(C)ccc3c2)cc1
ZINC_252,CCCOc1ccc(-c2cccnc2OC(F)F)cc1
ZINC_253,CCCOc1ccc(-c2ccc(C3(N)CC3)cc2)cc1
