ZINC_ID,standard_smiles
ZINC_254,CCCOc1ccc(-c2cnc3[nH]ccc3c2F)cc1
ZINC_255,CCCOc1ccc(-c2cc(NC(C)=O)ccc2F)cc1
ZINC_256,CCCOc1ccc(-c2cccc3nsnc23)cc1
ZINC_257,CCCOc1ccc(-c2ccc(OCOC)cc2)cc1
ZINC_258,CCCOc1ccc(-c2ccc3c(c2)CCN3C(C)=O)cc1
ZINC_259,CCCOc1ccc(-c2c(C)cc(OC)nc2C)cc1
ZINC_260,CCCOc1ccc(-c2ccc(SC)cn2)cc1
ZINC_261,CCCOc1ccc(-c2cncc(F)c2CC)cc1
ZINC_262,CCCOc1ccc(-c2cnc(C)c(C(=O)OCC)c2)cc1
ZINC_263,CCCOc1ccc(-c2ccc(OC)c(OC)c2C)cc1
ZINC_264,CCCOc1ccc(-c2ccnc(C(F)F)c2)cc1
ZINC_265,CCCOc1ccc(-c2ccc3c(c2)CCN(C)C3)cc1
ZINC_266,CCCOc1ccc(-c2ccc3c(c2)CCCC(=O)N3)cc1
ZINC_267,CCCOc1ccc(-c2cccc3cnoc23)cc1
ZINC_268,CCCOc1ccc(-c2ccc(CN3CCC3)cc2)cc1
ZINC_269,CCCOc1ccc(-c2ccc(C(C)C(=O)OC)cc2)cc1
ZINC_270,CCCOc1ccc(-c2ccc(C(C)C(=O)OC)cc2)cc1
ZINC_271,CCCOc1ccc(-c2cccc3cc(N)cnc23)cc1
ZINC_272,CCCOc1ccc(-c2ccc(C)cc2OC)cc1
ZINC_273,CCCOc1ccc(-c2ccc(C(C)(C)N)cc2)cc1
ZINC_274,COCCOc1ccc(-c2cnc3ccc(F)cc3c2)cc1
ZINC_275,CCCOc1ccc(-c2cccc(C3COC3)c2)cc1
ZINC_276,CCCOc1ccc(-c2ccc3c(c2)SCC(=O)N3)cc1
ZINC_277,CCCOc1ccc(-c2c(OC)ncc3cc[nH]c23)cc1
ZINC_278,CCCOc1ccc(-c2cc(C)ccc2OCOC)cc1
ZINC_279,CCCOc1ccc(-c2ccccc2OCCN(C)C)cc1
ZINC_280,CCCOc1ccc(-c2ccc(NC(C)=O)c(C)c2)cc1
ZINC_281,C=Cc1ccccc1-c1ccc(OCCOC)cc1
ZINC_282,CCCOc1ccc(-c2ccc(NC(C)=O)cc2F)cc1
ZINC_283,CCCOc1ccc(-c2cncc3[nH]ccc23)cc1
ZINC_284,CCCOc1ccc(-c2ccc(-c3nnco3)cc2)cc1
ZINC_285,CCCOc1ccc(-c2cccc3[nH]c(C)nc23)cc1
ZINC_286,CCCOc1ccc(-c2ccccc2Cn2ccnc2)cc1
ZINC_287,CCCOc1ccc(-c2cccc(F)c2C(=O)OC)cc1
ZINC_288,CCCOc1ccc(-c2cnc3sc(C)nc3c2)cc1
ZINC_289,CCCOc1ccc(-c2ccc3nsnc3c2)cc1
ZINC_290,CCCOc1ccc(-c2ccc3ccc(=O)oc3c2)cc1
ZINC_291,CCCOc1ccc(-c2ccc(COC)cc2F)cc1
ZINC_292,CCCOc1ccc(-c2ccc(S(C)(=N)=O)cc2)cc1
ZINC_293,CCCOc1ccc(-c2ccc(S(C)(=N)=O)cc2)cc1
ZINC_294,CCCOc1ccc(-c2ccc3cc(N)cnc3c2)cc1
ZINC_295,CCCOc1ccc(-c2ccc3ccnnc3c2)cc1
ZINC_296,[H]/N=C(/OC)c1cccc(-c2ccc(OCCC)cc2)c1
ZINC_297,[H]/N=C(\OC)c1cccc(-c2ccc(OCCC)cc2)c1
ZINC_298,CCCOc1ccc(-c2cccn(C3CCC3)c2=O)cc1
ZINC_299,CCCOc1ccc(-c2ccc(C3OCCO3)cc2)cc1
ZINC_300,CCCOc1ccc(-c2cnc3ccn(C)c3c2)cc1
ZINC_301,CCCOc1ccc(-c2cccc3ccc(N)nc23)cc1
ZINC_302,COCCOc1ccc(-c2ccnc3ccc(F)cc23)cc1
ZINC_303,CCCOc1ccc(-c2ccc3ocnc3c2)cc1
ZINC_304,COCCOc1ccc(-c2ccnc3cc(F)ccc23)cc1
ZINC_305,CCCOc1ccc(-c2cc(COC)ccc2F)cc1
ZINC_306,CCCOc1ccc(-c2ccc(N3CCCC3=O)cc2)cc1
ZINC_307,CCCOc1ccc(-c2cccc3ocnc23)cc1
ZINC_308,CCCOc1ccc(-c2ccc(OC)c(NC(C)=O)c2)cc1
ZINC_309,COCCOc1ccc(-c2c(C)ccc3cnccc23)cc1
ZINC_310,COCCOc1ccc(-c2ccccc2SC)cc1
ZINC_311,CCCOc1ccc(-c2cncc(CN(CC)CC)c2)cc1
ZINC_312,COCCOc1ccc(-c2cccc3cncc(C)c23)cc1
ZINC_313,COCCOc1ccc(-c2ccc(-c3ccno3)cc2)cc1
ZINC_314,COCCOc1ccc(-c2ccc(C)c3cccnc23)cc1
ZINC_315,COCCOc1ccc(-c2ccc3nc(C)sc3c2)cc1
ZINC_316,COCCOc1ccc(-c2cncc3ccc(C)cc23)cc1
ZINC_317,COCCOc1ccc(-c2cccc3ccoc23)cc1
ZINC_318,CCCOc1ccc(-c2cnc(C(=O)OCC)c(C)c2)cc1
ZINC_319,CCCOc1ccc(-c2ccc3c(c2)COCC3)cc1
ZINC_320,CCCOc1ccc(-c2cc(C)cn3ccnc23)cc1
ZINC_321,CCCOc1ccc(-c2cccc(C(=O)OC)c2F)cc1
ZINC_322,CCCOc1ccc(-c2cccc3c2NC(=O)CC3)cc1
ZINC_323,CCCOc1ccc(-c2ccc(C3(C)COC3)cc2)cc1
ZINC_324,CCCOc1ccc(-c2cccc3ccc(=O)oc23)cc1
ZINC_325,CCCOc1ccc(-c2ccc(NC(C)=O)c(OC)c2)cc1
ZINC_326,CCCOc1ccc(-c2ccc3nc(C)cn3c2)cc1
ZINC_327,CCCOc1ccc(-c2cccc3ncoc23)cc1
ZINC_328,CCCOc1ccc(-c2c(F)cc(OC)cc2OC)cc1
ZINC_329,CCCOc1ccc(-c2cc3cc[nH]c3nc2C)cc1
ZINC_330,CCCOc1ccc(-c2cncc3cccnc23)cc1
ZINC_331,CCCOc1ccc(-c2cnc(F)c(OC(C)C)c2)cc1
ZINC_332,CCCOc1ccc(-c2ccc(Cn3ccnc3)cc2)cc1
ZINC_333,CCCOc1ccc(-c2cccc(NC(=O)OC)c2)cc1
ZINC_334,COCCOc1ccc(-c2ccc(-c3ccon3)cc2)cc1
ZINC_335,CCCOc1ccc(-c2ccc(=O)n(CC3CCC3)c2)cc1
ZINC_336,CCCOc1ccc(-c2ccnc3ncccc23)cc1
ZINC_337,CCCOc1ccc(-c2ccc3[nH]cnc3c2F)cc1
ZINC_338,CCCOc1ccc(-c2ccc(F)c(COC)c2)cc1
ZINC_339,COCCOc1ccc(-c2ccc(C(C)(F)F)cc2)cc1
ZINC_340,CCCOc1ccc(-c2ccc(C(=O)OCC)nc2C)cc1
ZINC_341,CCCOc1ccc(-c2cccc3c2COC3)cc1
ZINC_342,CCCOc1ccc(-c2ccccc2C2(N)CCC2)cc1
ZINC_343,COCCOc1ccc(-c2cccc3nc(C)ccc23)cc1
ZINC_344,CCCOc1ccc(-c2ccc3nnc(C4CC4)n3c2)cc1
ZINC_345,C=Cc1cccc(-c2ccc(OCCOC)cc2)c1
ZINC_346,CCCOc1ccc(-c2cnc(C(C)(C)C)nc2)cc1
ZINC_347,CCCOc1ccc(-c2ccc3c(c2)NC(=O)C3(C)C)cc1
ZINC_348,COCCOc1ccc(-c2cc(C)c(C)cc2C)cc1
ZINC_349,CCCOc1ccc(-c2ccccc2C(C)(C)N)cc1
ZINC_350,CCCOc1ccc(-c2cc(F)c3[nH]cnc3c2)cc1
ZINC_351,COCCOc1ccc(-c2cc(F)c3ncccc3c2)cc1
ZINC_352,CCCOc1ccc(-c2ccc(C(F)F)cn2)cc1
ZINC_353,COCCOc1ccc(-c2cccc(OC3CCC3)c2)cc1
ZINC_354,COCCOc1ccc(-c2ccccc2OC2CCC2)cc1
ZINC_355,COCCOc1ccc(-c2c(F)ccc3cccnc23)cc1
ZINC_356,COCCOc1ccc(-c2ccc(F)c3cnccc23)cc1
ZINC_357,COCCOc1ccc(-c2cc(F)cc3cccnc23)cc1
ZINC_358,COCCOc1ccc(-c2ccc(C)c3ncccc23)cc1
ZINC_359,COCCOc1ccc(-c2cccc(-c3ncco3)c2)cc1
ZINC_360,COCCOc1ccc(-c2cc(F)c(F)c(C)c2F)cc1
ZINC_361,COCCOc1ccc(-c2ccc3cccnc3c2C)cc1
ZINC_362,COCCOc1ccc(-c2ccccc2-c2ncco2)cc1
ZINC_363,COCCOc1ccc(-c2c(C)ccc3[nH]ccc23)cc1
ZINC_364,COCCOc1ccc(-c2cc(C)cc3[nH]ccc23)cc1
ZINC_365,COCCOc1ccc(-c2cc(C)cc3ncccc23)cc1
ZINC_366,COCCOc1ccc(-c2cccc(C3CC3)c2)cc1
ZINC_367,COCCOc1ccc(-c2c(C)ccc3cccnc23)cc1
ZINC_368,COCCOc1ccc(-c2cc(C)nc3ccccc23)cc1
ZINC_369,COc1cc(C)c(-c2cc(-c3ccccc3)ccn2)cn1
ZINC_370,COCCOc1ccc(-c2c(C)cc(OC)cc2C)cc1
ZINC_371,C=Cc1ccc(F)cc1-c1ccc(OCCOC)cc1
ZINC_372,COCCOc1ccc(-c2ccccc2-c2cnco2)cc1
ZINC_373,CCSc1ccc(-c2ccc(OCCOC)cc2)cc1
ZINC_374,COCCOc1ccc(-c2ccc3cc(C)[nH]c3c2)cc1
ZINC_375,COCCOc1ccc(-c2ccc3sc(C)nc3c2)cc1
ZINC_376,COCCOc1ccc(-c2ccc(C)c3cc[nH]c23)cc1
ZINC_377,COCCOc1ccc(-c2ccc(OC)c(C)c2C)cc1
ZINC_378,COCCOc1ccc(-c2ccccc2OC(C)C)cc1
ZINC_379,COCCOc1ccc(-c2cc3[nH]ccc3cc2C)cc1
ZINC_380,COCCOc1ccc(-c2ccc3nccc(C)c3c2)cc1
ZINC_381,COCCOc1ccc(-c2cccc3occc23)cc1
ZINC_382,COCCOc1ccc(-c2ccc(-c3cnco3)cc2)cc1
ZINC_383,COCCOc1ccc(-c2ccc(-c3ncco3)cc2)cc1
ZINC_384,C=Cc1ccc(-c2ccc(OCCOC)cc2)cc1
ZINC_385,COCCOc1ccc(-c2ccc3c(C)ccnc3c2)cc1
ZINC_386,COc1cc(C)c(-c2ccc(-c3ccccc3)cn2)cn1
ZINC_387,COCCOc1ccc(-c2ccc(F)c3ccoc23)cc1
ZINC_388,COCCOc1ccc(-c2ccc(C3CC3)cc2)cc1
ZINC_389,CCc1nc2cc(-c3ccc(OCCOC)cc3)ccc2o1
ZINC_390,COCCOc1ccc(-c2ccccc2C(C)(F)F)cc1
ZINC_391,COCCOc1ccc(-c2cccc(-c3cnco3)c2)cc1
ZINC_392,COCCOc1ccc(-c2ccc3c(C)c[nH]c3c2)cc1
ZINC_393,COCCOc1ccc(-c2cccc3[nH]cc(C)c23)cc1
ZINC_394,COCCOc1ccc(-c2cccc3c(C)c[nH]c23)cc1
ZINC_395,COCCOc1ccc(-c2cc3cccnc3cc2F)cc1
ZINC_396,COCCOc1ccc(-c2ccc3[nH]c(C)c(C)c3c2)cc1
ZINC_397,COCCOc1ccc(-c2ccc3ccoc3c2)cc1
ZINC_398,COCCOc1ccc(-c2ccc3ccc(C)nc3c2)cc1
ZINC_399,COCCOc1ccc(-c2ccnc3ccc(C)cc23)cc1
ZINC_400,COCCOc1ccc(-c2ccc(F)c3cccnc23)cc1
ZINC_401,COCCOc1ccc(-c2cccc3[nH]c(C)cc23)cc1
ZINC_402,COCCOc1ccc(-c2cccc3cc(F)cnc23)cc1
ZINC_403,COCCOc1ccc(-c2cc(C)cc3cccnc23)cc1
ZINC_404,COCCOc1ccc(-c2ccc(F)c3ncccc23)cc1
ZINC_405,CCCOc1ccc(-c2cnc(OC)c(C(F)F)c2)cc1
ZINC_406,CCCOc1ccc(-c2cc(OC)nc3[nH]ccc23)cc1
ZINC_407,CCCOc1ccc(-c2ccc(OC)cc2CN(C)C)cc1
ZINC_408,CCCOc1ccc(-c2ccc(OC)c(F)c2OC)cc1
ZINC_409,CCCOc1ccc(-c2cnc(C)nc2C(F)(F)F)cc1
ZINC_410,CCCOc1ccc(-c2ccc3[nH]cc(CN)c3c2)cc1
ZINC_411,CCCOc1ccc(-c2cc(OC)c(OC)cc2F)cc1
ZINC_412,CCCOc1ccc(-c2cnc3[nH]ncc3c2)cc1
ZINC_413,CCCOc1ccc(-c2cnc3c(OC)ccnc3c2)cc1
ZINC_414,CCCOc1ccc(-c2cnc(C(=O)OCC)cc2C)cc1
ZINC_415,CCCOc1ccc(-c2cnccc2/C=C/N(C)C)cc1
ZINC_416,COCCOc1ccc(-c2ccccc2C2CC2)cc1
ZINC_417,COCCOc1ccc(-c2cc3cccnc3cc2C)cc1
ZINC_418,COCCOc1ccc(-c2cc(F)cc(SC)c2)cc1
ZINC_419,COCCOc1ccc(-c2ccc3cc(F)cnc3c2)cc1
ZINC_420,COCCOc1ccc(-c2cc3cnccc3cc2F)cc1
ZINC_421,COCCOc1ccc(-c2c(C)cc(C)c(F)c2C)cc1
ZINC_422,COCCOc1ccc(-c2cnc3c(F)cccc3c2)cc1
ZINC_423,COCCOc1ccc(-c2ccc(F)c(C)c2C)cc1
ZINC_424,COCCOc1ccc(-c2cccc3nc(C)sc23)cc1
ZINC_425,COCCOc1ccc(-c2cncc3c(F)cccc23)cc1
ZINC_426,CCCOc1ccc(-c2ccc(=O)n(C3CCC3)c2)cc1
ZINC_427,COc1cc(C)c(-c2ncnc3sc(C(C)C)cc23)cn1
ZINC_428,CCCOc1ccc(-c2cccc(NC)c2C)cc1
ZINC_429,CCCOc1ccc(-c2ccc3c(nnn3CC)c2C)cc1
ZINC_430,COc1cc(C)c(-c2cc(C)c3cccc(C)c3n2)cn1
ZINC_431,CCCOc1ccc(-c2ccc([C@H]3CCC(=O)N3)cc2)cc1
ZINC_432,CCCOc1ccc(-c2ccc([C@@H]3CCC(=O)N3)cc2)cc1
ZINC_433,CCCOc1ccc(-c2ccc(F)c(OC)c2OC)cc1
ZINC_434,CCCOc1ccc(-c2cncc(COCC)c2)cc1
ZINC_435,CCCOc1ccc(-c2ccc3nccn3c2C)cc1
ZINC_436,CCCOc1ccc(-c2cnc(C(C)C)nc2)cc1
ZINC_437,COCCOc1ccc(-c2cc(F)cc(C(F)F)c2)cc1
ZINC_438,CCCOc1ccc(-c2ccc(F)c(OCOC)c2)cc1
ZINC_439,COCCOc1ccc(-c2cc3cc[nH]c3cc2C)cc1
ZINC_440,COCCOc1ccc(-c2ccc3cc[nH]c3c2C)cc1
ZINC_441,COCCOc1ccc(-c2cnc3cccc(F)c3c2)cc1
ZINC_442,CCCOc1ccc(-c2ccc(F)c(F)c2OC)cc1
ZINC_443,CCCOc1ccc(-c2cccc(C(C)C(=O)OC)c2)cc1
ZINC_444,CCCOc1ccc(-c2cccc(C(C)C(=O)OC)c2)cc1
ZINC_445,CCCOc1ccc(-c2cnc3[nH]c(C)nc3c2C)cc1
ZINC_446,CCCOc1ccc(-c2ccc(OC)cc2COC)cc1
ZINC_447,CCCOc1ccc(-c2cnccc2CN(CC)CC)cc1
ZINC_448,COCCOc1ccc(-c2cccc3c(C)cncc23)cc1
ZINC_449,COCCOc1ccc(-c2ccc(C(C)(C)C)nc2)cc1
ZINC_450,COCCOc1ccc(-c2cc(F)ccc2SC)cc1
ZINC_451,COCCOc1ccc(-c2cc(C)c3ncccc3c2)cc1
ZINC_452,COCCOc1ccc(-c2cccc(C(C)(C)C)n2)cc1
ZINC_453,COCCOc1ccc(-c2cncc3cc(F)ccc23)cc1
ZINC_454,CCc1cccc(C)c1-c1ccc(OCCOC)cc1
ZINC_455,COCCOc1ccc(-c2ccnc3c(F)cccc23)cc1
ZINC_456,COCCOc1ccc(-c2ccc3occ(C)c3c2)cc1
ZINC_457,COCCOc1ccc(-c2ccc(OC3CCC3)cc2)cc1
ZINC_458,COCCOc1ccc(-c2cccc(F)c2SC)cc1
ZINC_459,CCCOc1ccc(-c2ncc(F)c3[nH]ccc23)cc1
ZINC_460,CCCOc1ccc(-c2ccc3cc(S)[nH]c3c2)cc1
ZINC_461,CCCOc1ccc(-c2c(C)cnc3[nH]ccc23)cc1
ZINC_462,CCCOc1ccc(-c2ccc(C(OC)OC)cc2)cc1
ZINC_463,CCCOc1ccc(-c2cccc3c2NC(=O)N(C)C3)cc1
ZINC_464,CCCOc1ccc(-c2ccncc2SC)cc1
ZINC_465,COCCOc1ccc(-c2cccc3sc(C)nc23)cc1
ZINC_466,COCCOc1ccc(-c2ccc(SC)c(F)c2)cc1
ZINC_467,COCCOc1ccc(-c2ccc(SC)cc2F)cc1
ZINC_468,COCCOc1ccc(-c2ccnc(C(C)(C)C)c2)cc1
ZINC_469,COCCOc1ccc(-c2c(C)cc(N(C)C)cc2C)cc1
ZINC_470,COCCOc1ccc(-c2cc(C)c3cc[nH]c3c2)cc1
ZINC_471,COCCOc1ccc(-c2ccc(C)cc2SC)cc1
ZINC_472,COCCOc1ccc(-c2ccc(C)c3[nH]ccc23)cc1
ZINC_473,COCCOc1ccc(-c2cccc(SC)c2F)cc1
ZINC_474,C=Cc1cc(F)ccc1-c1ccc(OCCOC)cc1
ZINC_475,CCCOc1ccc(-c2c(C)cc(C)nc2C)cc1
ZINC_476,CCCOc1ccc(-c2ccc3c(c2)C(=O)NC3(C)C)cc1
ZINC_477,CCCOc1ccc(-c2cncc(-c3ncco3)c2)cc1
ZINC_478,CCCOc1ccc(-c2cccc3ncn(C)c23)cc1
ZINC_479,CCCOc1ccc(-c2cnc(F)c(OCC)c2)cc1
ZINC_480,COCCOc1ccc(-c2ccnc3c(C)cccc23)cc1
ZINC_481,COCCOc1ccc(-c2ccc(SC)cc2C)cc1
ZINC_482,COCCOc1ccc(-c2ccc3ncc(F)cc3c2)cc1
ZINC_483,COCCOc1ccc(-c2cccc(CSC)c2)cc1
ZINC_484,COCCOc1ccc(-c2ccc3[nH]c(C)cc3c2)cc1
ZINC_485,COCCOc1ccc(-c2nccc3cccc(F)c23)cc1
ZINC_486,COCCOc1ccc(-c2cc(OC)c3occc3c2)cc1
ZINC_487,COCCOc1ccc(-c2c(C)cc(F)c3[nH]ccc23)cc1
ZINC_488,COCCOc1ccc(-c2cc(C)ccc2SC)cc1
ZINC_489,CCOc1cc(-c2ccc(OCCOC)cc2)ccc1C
ZINC_490,CCOc1cc(C)ccc1-c1ccc(OCCOC)cc1
ZINC_491,COCCOc1ccc(-c2cc(C)c3[nH]ccc3c2)cc1
ZINC_492,COCCOc1ccc(-c2ccc3c(c2)C(C)(C)CO3)cc1
ZINC_493,COCCOc1ccc(-c2cc3ccncc3cc2F)cc1
ZINC_494,COCCOc1ccc(-c2cc(C)cc(C)c2OC)cc1
ZINC_495,COCCOc1ccc(-c2ccc(C)c(SC)c2)cc1
ZINC_496,COCCOc1ccc(-c2ccc(F)c(SC)c2)cc1
ZINC_497,COCCOc1ccc(-c2cnc3ccc(C)cc3c2)cc1
ZINC_498,COCCOc1ccc(-c2ccnc3cc(C)ccc23)cc1
ZINC_499,C=Cc1cc(F)cc(-c2ccc(OCCOC)cc2)c1
ZINC_500,COCCOc1ccc(-c2cc(C)c(C)cc2F)cc1
ZINC_501,Cc1cccc2ccc(-c3cnn(-c4ccccc4)c3)nc12
ZINC_502,COCCOc1ccc(-c2ccc3c(c2)c(C)cn3C)cc1
ZINC_503,CCn1ccc2cc(-c3ccc(OCCOC)cc3)ccc21
ZINC_504,COCCOc1ccc(-c2ccc3cnc(C)cc3c2)cc1
ZINC_505,CCOc1ccc(C)c(-c2ccc(OCCOC)cc2)c1
ZINC_506,COCCOc1ccc(-c2ccc3cc(C)cnc3c2)cc1
ZINC_507,c1ccc(-n2cc(-c3ccc4ccccc4n3)cn2)cc1
ZINC_508,COCCOc1ccc(-c2cccc3c2cc(C)n3C)cc1
