ZINC_ID,standard_smiles
ZINC_509,COCCOc1ccc(-c2cc(F)c3occc3c2)cc1
ZINC_510,COCCOc1ccc(-c2cc(C)c(C)cc2OC)cc1
ZINC_511,COCCOc1ccc(-c2ccc(SC)c(C)c2)cc1
ZINC_512,Cc1ccc2nc(-c3cnn(-c4ccccc4)c3)ccc2c1
ZINC_513,COCCOc1ccc(-c2c(C)ncc3ccccc23)cc1
ZINC_514,COCCOc1ccc(-c2ccc3cc(N)ccc3c2)cc1
ZINC_515,COCCOc1ccc(-c2cnc(C)c3ccccc23)cc1
ZINC_516,c1ccc(-n2cc(-c3nccc4sccc34)cn2)cc1
ZINC_517,Cc1c[nH]c2ccc(-c3cnn(-c4ccccc4)c3)cc12
ZINC_518,c1ccc(-n2cc(-c3cccc(-c4ncco4)c3)cn2)cc1
ZINC_519,Cc1cncc2cccc(-c3cnn(-c4ccccc4)c3)c12
ZINC_520,COc1ccc(-c2cnn(-c3ccccc3)c2)c2[nH]ccc12
ZINC_521,CC(C)Oc1ccc(F)cc1-c1cnn(-c2ccccc2)c1
ZINC_522,FC(F)Oc1ccccc1-c1cnn(-c2ccccc2)c1
ZINC_523,FC(F)Oc1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_524,Fc1c(-c2cnn(-c3ccccc3)c2)ccc2[nH]ccc12
ZINC_525,CC(C)Oc1ccc(-c2cnn(-c3ccccc3)c2)cc1F
ZINC_526,c1ccc(-n2cc(-c3ccc4ncsc4c3)cn2)cc1
ZINC_527,Cc1ccc2[nH]ccc2c1-c1cnn(-c2ccccc2)c1
ZINC_528,CC(C)Oc1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_529,Cc1ccc2cc(-c3cnn(-c4ccccc4)c3)ccc2n1
ZINC_530,CC(C)(F)c1ccnc(-c2cnn(-c3ccccc3)c2)c1
ZINC_531,Fc1cc(-c2cnn(-c3ccccc3)c2)c(F)c(F)c1F
ZINC_532,c1ccc(-n2cc(-c3ccc(-c4ccno4)cc3)cn2)cc1
ZINC_533,c1ccc(-n2cc(-c3cccc4cnccc34)cn2)cc1
ZINC_534,c1ccc(-n2cc(-c3cccc4ncccc34)cn2)cc1
ZINC_535,c1ccc(-n2cc(-c3cccc(-c4cnco4)c3)cn2)cc1
ZINC_536,c1ccc(-n2cc(-c3ccc4ccncc4c3)cn2)cc1
ZINC_537,c1ccc(-n2cc(-c3cccc4ccoc34)cn2)cc1
ZINC_538,Fc1cc2ncccc2cc1-c1cnn(-c2ccccc2)c1
ZINC_539,Fc1cc(-c2cnn(-c3ccccc3)c2)cc2cc[nH]c12
ZINC_540,FC(F)c1cccc(-c2cnn(-c3ccccc3)c2)c1
ZINC_541,Fc1ccc(-c2cnn(-c3ccccc3)c2)c2occc12
ZINC_542,Cc1cc(-c2cnn(-c3ccccc3)c2)c(F)cc1F
ZINC_543,c1ccc(-n2cc(-c3cncc4ccccc34)cn2)cc1
ZINC_544,FC(F)c1ccccc1-c1cnn(-c2ccccc2)c1
ZINC_545,Cc1cc(F)cc(C)c1-c1cnn(-c2ccccc2)c1
ZINC_546,Fc1ccc2cc(-c3cnn(-c4ccccc4)c3)cnc2c1
ZINC_547,Fc1ccc(-c2cnn(-c3ccccc3)c2)c2[nH]ccc12
ZINC_548,c1ccc(-n2cc(-c3cccc4ccncc34)cn2)cc1
ZINC_549,FCc1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_550,Cc1ccc2cncc(-c3cnn(-c4ccccc4)c3)c2c1
ZINC_551,CSc1ccccc1-c1cnn(-c2ccccc2)c1
ZINC_552,c1ccc(-n2cc(-c3ccc4cccnc4c3)cn2)cc1
ZINC_553,c1ccc(-n2cc(-c3cccc(OC4CC4)c3)cn2)cc1
ZINC_554,COc1cc(C)c(-c2cnn(-c3ccccc3)c2)c(C)c1
ZINC_555,Fc1cc(-c2cnn(-c3ccccc3)c2)cc2cccnc12
ZINC_556,c1ccc(-n2cc(-c3ccccc3-c3ncco3)cn2)cc1
ZINC_557,Cc1cc(C)c(-c2cnn(-c3ccccc3)c2)c(C)c1
ZINC_558,CC(C)(C)c1ccc(-c2cnn(-c3ccccc3)c2)nc1
ZINC_559,c1ccc(-n2cc(-c3nccc4ccsc34)cn2)cc1
ZINC_560,Cc1cc2ccccc2nc1-c1cnn(-c2ccccc2)c1
ZINC_561,Cc1cc2ccccc2c(-c2cnn(-c3ccccc3)c2)n1
ZINC_562,Cc1ccc2cc(-c3cnn(-c4ccccc4)c3)ncc2c1
ZINC_563,Cc1cccc2c(-c3cnn(-c4ccccc4)c3)nccc12
ZINC_564,COc1ccc(-c2cnn(-c3ccccc3)c2)c(C)c1C
ZINC_565,c1ccc(-n2cc(-c3cccc4[nH]ccc34)cn2)cc1
ZINC_566,Fc1cc(F)c(F)c(-c2cnn(-c3ccccc3)c2)c1F
ZINC_567,c1ccc(-n2cc(-c3ccc4ncccc4c3)cn2)cc1
ZINC_568,Fc1ccc(-c2cnn(-c3ccccc3)c2)c2cc[nH]c12
ZINC_569,Cc1nc2ccc(-c3cnn(-c4ccccc4)c3)cc2s1
ZINC_570,FC(F)c1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_571,c1ccc(-n2cc(-c3ccc(-c4ccon4)cc3)cn2)cc1
ZINC_572,c1ccc(-n2cc(-c3ccccc3-c3cnco3)cn2)cc1
ZINC_573,Fc1cc2cc[nH]c2cc1-c1cnn(-c2ccccc2)c1
ZINC_574,Fc1cc(-c2cnn(-c3ccccc3)c2)c2[nH]ccc2c1
ZINC_575,FC(F)Oc1cccc(-c2cnn(-c3ccccc3)c2)c1
ZINC_576,Fc1cc(-c2cnn(-c3ccccc3)c2)c2cc[nH]c2c1
ZINC_577,c1ccc(-n2cc(-c3ccc(C4=NCCC4)cc3)cn2)cc1
ZINC_578,CCc1cc(OC)ccc1-c1cnn(-c2ccccc2)c1
ZINC_579,Fc1cccc2ccc(-c3cnn(-c4ccccc4)c3)nc12
ZINC_580,Fc1cccc2c(-c3cnn(-c4ccccc4)c3)nccc12
ZINC_581,Fc1ccc2nc(-c3cnn(-c4ccccc4)c3)ccc2c1
ZINC_582,CC(C)(C)c1ccnc(-c2cnn(-c3ccccc3)c2)c1
ZINC_583,c1ccc(-n2cc(-c3ccc4sccc4n3)cn2)cc1
ZINC_584,c1ccc(-n2cc(-c3cc4ccsc4cn3)cn2)cc1
ZINC_585,CC(C)(C)Oc1cccc(-c2cnn(-c3ccccc3)c2)n1
ZINC_586,c1ccc(-n2cc(-c3ccc4cc[nH]c4c3)cn2)cc1
ZINC_587,Fc1ccc2ccnc(-c3cnn(-c4ccccc4)c3)c2c1
ZINC_588,CSc1cccc(-c2cnn(-c3ccccc3)c2)c1
ZINC_589,Cc1nc2cc(-c3cnn(-c4ccccc4)c3)ccc2s1
ZINC_590,CCc1cc2c(-c3cnn(-c4ccccc4)c3)nccc2o1
ZINC_591,CC(C)c1ccc(-c2cnn(-c3ccccc3)c2)nc1
ZINC_592,CC(C)Oc1cccc(-c2cnn(-c3ccccc3)c2)c1
ZINC_593,c1ccc(-n2cc(-c3ccc4occc4c3)cn2)cc1
ZINC_594,c1ccc(-n2cc(-c3ccc(-c4cnco4)cc3)cn2)cc1
ZINC_595,c1ccc(-n2cc(-c3cccc4cc[nH]c34)cn2)cc1
ZINC_596,c1ccc(-n2cc(-c3cccc4scnc34)cn2)cc1
ZINC_597,CCc1nc2cc(-c3cnn(-c4ccccc4)c3)ccc2o1
ZINC_598,Fc1cnc(-c2cnn(-c3ccccc3)c2)c2ccccc12
ZINC_599,CSc1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_600,c1ccc(-n2cc(-c3ccc4cnccc4c3)cn2)cc1
ZINC_601,CCSc1ccnc(-c2cnn(-c3ccccc3)c2)c1
ZINC_602,c1ccc(-n2cc(-c3ccc4scnc4c3)cn2)cc1
ZINC_603,Fc1ccc2ccc(-c3cnn(-c4ccccc4)c3)nc2c1
ZINC_604,Cc1cnc(-c2cnn(-c3ccccc3)c2)c2ccccc12
ZINC_605,Cc1cc2c(-c3cnn(-c4ccccc4)c3)nccc2s1
ZINC_606,c1ccc(-n2cc(-c3cc4ccccc4cn3)cn2)cc1
ZINC_607,COc1cc(C)c(-c2nc3c(C)ccc(F)c3cc2C)cn1
ZINC_608,COc1cc(C)c(-c2ncccc2-c2ccccc2)cn1
ZINC_609,Fc1ccc2cc(-c3cnn(-c4ccccc4)c3)ncc2c1
ZINC_610,Cc1cccc2ccnc(-c3cnn(-c4ccccc4)c3)c12
ZINC_611,Cc1ccc2c(-c3cnn(-c4ccccc4)c3)nccc2c1
ZINC_612,c1ccc(-n2cc(-c3nccc4ccccc34)cn2)cc1
ZINC_613,Fc1ccc2cnc(-c3cnn(-c4ccccc4)c3)cc2c1
ZINC_614,CC(C)c1cccc(-c2cnn(-c3ccccc3)c2)n1
ZINC_615,COc1cc(C)c(-c2ccc3cc(C)cc(C)c3n2)cn1
ZINC_616,Cc1ccc2ccnc(-c3cnn(-c4ccccc4)c3)c2c1
ZINC_617,Fc1ccc2c(-c3cnn(-c4ccccc4)c3)nccc2c1
ZINC_618,Cc1csc2ccc(-c3cnn(-c4ccccc4)c3)nc12
ZINC_619,COc1cc(C)c(-c2cc(-c3cccs3)ccn2)cn1
ZINC_620,COc1cc(C)c(-c2cc(-c3ccc(C)cc3)ccn2)cn1
ZINC_621,CC1(C)Oc2ccc(-c3cnn(-c4ccccc4)c3)cc2O1
ZINC_622,Fc1cccc2ncc(-c3cnn(-c4ccccc4)c3)cc12
ZINC_623,Cc1nc2cccc(-c3cnn(-c4ccccc4)c3)c2s1
ZINC_624,Cc1c[nH]c2cccc(-c3cnn(-c4ccccc4)c3)c12
ZINC_625,Fc1c[nH]c2cccc(-c3cnn(-c4ccccc4)c3)c12
ZINC_626,Cc1cc2[nH]ccc2cc1-c1cnn(-c2ccccc2)c1
ZINC_627,c1ccc(-n2cc(-c3ccccc3C3CC3)cn2)cc1
ZINC_628,Fc1cccc2c(-c3cnn(-c4ccccc4)c3)cncc12
ZINC_629,Cc1c(F)ccc(-c2cnn(-c3ccccc3)c2)c1F
ZINC_630,Fc1cnc2c(-c3cnn(-c4ccccc4)c3)cccc2c1
ZINC_631,Fc1ccc(-c2cnn(-c3ccccc3)c2)c2ncccc12
ZINC_632,CCOCc1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_633,C=Cc1ccc(F)cc1-c1cnn(-c2ccccc2)c1
ZINC_634,COc1cc2cc[nH]c2cc1-c1cnn(-c2ccccc2)c1
ZINC_635,Fc1ccc2cccnc2c1-c1cnn(-c2ccccc2)c1
ZINC_636,c1ccc(-n2cc(-c3ccccc3OC3CC3)cn2)cc1
ZINC_637,Cc1ccc2c(-c3cnn(-c4ccccc4)c3)cccc2n1
ZINC_638,COc1ccc2[nH]ccc2c1-c1cnn(-c2ccccc2)c1
ZINC_639,Fc1cc2[nH]ccc2cc1-c1cnn(-c2ccccc2)c1
ZINC_640,c1ccc(-n2cc(-c3ccc(N4CCCC4)cc3)cn2)cc1
ZINC_641,COc1cc(C)c(-c2nc(C(C)C)cnc2C(C)C)cn1
ZINC_642,COc1cc(C)c(-c2cc(C)c3ccc(C)cc3n2)cn1
ZINC_643,Fc1ccc2ncc(-c3cnn(-c4ccccc4)c3)cc2c1
ZINC_644,Cc1ccc(-c2cnn(-c3ccccc3)c2)c2ncccc12
ZINC_645,C1=Cc2cc(-c3cnn(-c4ccccc4)c3)ccc2C1
ZINC_646,Cc1cc(-c2cnn(-c3ccccc3)c2)c2ncccc2c1
ZINC_647,C1=Cc2ccc(-c3cnn(-c4ccccc4)c3)cc2C1
ZINC_648,c1ccc(-n2cc(-c3ccc4ccoc4c3)cn2)cc1
ZINC_649,Cc1nc2c(-c3cnn(-c4ccccc4)c3)cccc2s1
ZINC_650,c1ccc(-n2cc(-c3ccccc3OC3CCC3)cn2)cc1
ZINC_651,Cc1cc(F)c2[nH]ccc2c1-c1cnn(-c2ccccc2)c1
ZINC_652,Cc1ccc(-c2cnn(-c3ccccc3)c2)c2cccnc12
ZINC_653,CC(C)Oc1ccccc1-c1cnn(-c2ccccc2)c1
ZINC_654,CCOc1cccc(F)c1-c1cnn(-c2ccccc2)c1
ZINC_655,CSc1cc(F)cc(-c2cnn(-c3ccccc3)c2)c1
ZINC_656,COc1cc(-c2cnn(-c3ccccc3)c2)cc2ccoc12
ZINC_657,CC(C)(C)c1cc(-c2cnn(-c3ccccc3)c2)ccn1
ZINC_658,CSCc1cccc(-c2cnn(-c3ccccc3)c2)c1
ZINC_659,c1ccc(-n2cc(-c3ccc(OC4CC4)cc3)cn2)cc1
ZINC_660,Cc1cc(-c2cnn(-c3ccccc3)c2)cnc1OC(C)C
ZINC_661,CSc1ccc(F)cc1-c1cnn(-c2ccccc2)c1
ZINC_662,Cc1ccc(-c2cnn(-c3ccccc3)c2)c2[nH]ccc12
ZINC_663,Cc1ccnc2ccc(-c3cnn(-c4ccccc4)c3)cc12
ZINC_664,Cc1cc(-c2cnn(-c3ccccc3)c2)cc(F)c1F
ZINC_665,COc1cc(-c2cnn(-c3ccccc3)c2)c2cc[nH]c2c1
ZINC_666,CO/C=C/c1ccc(-c2cnn(-c3ccccc3)c2)cc1
ZINC_667,Cc1c(F)ccc(-c2cnn(-c3ccccc3)c2)c1C
ZINC_668,Cc1ccc(-c2cnn(-c3ccccc3)c2)c2cc[nH]c12
ZINC_669,Fc1cc(-c2cnn(-c3ccccc3)c2)cc2[nH]ccc12
ZINC_670,Cc1ccc2cccnc2c1-c1cnn(-c2ccccc2)c1
ZINC_671,Cc1cc2ccc(-c3cnn(-c4ccccc4)c3)cc2[nH]1
ZINC_672,COc1cc(C)c(-c2ncnc3ccc(C(C)C)cc23)cn1
ZINC_673,Cc1cc(-c2cnn(-c3ccccc3)c2)c2cccnc2c1
ZINC_674,Fc1ccc2c(-c3cnn(-c4ccccc4)c3)cncc2c1
ZINC_675,CC(C)(C)c1cccc(-c2cnn(-c3ccccc3)c2)n1
ZINC_676,Cc1cnc(OC(C)C)c(-c2cnn(-c3ccccc3)c2)c1
ZINC_677,c1ccc(-n2cc(-c3ccc4nscc4c3)cn2)cc1
ZINC_678,c1ccc(-n2cc(-c3cccc(N4CCCC4)c3)cn2)cc1
ZINC_679,Cc1c(-c2cnn(-c3ccccc3)c2)ccc2cc[nH]c12
ZINC_680,Cc1cc(F)c(F)cc1-c1cnn(-c2ccccc2)c1
ZINC_681,Cc1nc(OC(C)C)ccc1-c1cnn(-c2ccccc2)c1
ZINC_682,c1ccc(-n2cc(-c3cccc(OC4CCC4)c3)cn2)cc1
ZINC_683,COc1cc(-c2cnn(-c3ccccc3)c2)cc2[nH]ccc12
ZINC_684,Cc1cc2c(-c3cnn(-c4ccccc4)c3)cccc2[nH]1
ZINC_685,Fc1ccc(-c2cnn(-c3ccccc3)c2)c2ccncc12
ZINC_686,CC(C)(C)c1ccc(-c2cnn(-c3ccccc3)c2)cn1
ZINC_687,Fc1cccc2cc(-c3cnn(-c4ccccc4)c3)cnc12
ZINC_688,Fc1ccc(-c2cnn(-c3ccccc3)c2)c2cccnc12
ZINC_689,Cc1c(F)c(F)cc(-c2cnn(-c3ccccc3)c2)c1F
ZINC_690,Cc1c(F)cc(-c2cnn(-c3ccccc3)c2)cc1F
ZINC_691,Cc1ccc2cnccc2c1-c1cnn(-c2ccccc2)c1
ZINC_692,Cc1ccc2ccc(-c3cnn(-c4ccccc4)c3)cc2n1
ZINC_693,Cc1ccc2nccc(-c3cnn(-c4ccccc4)c3)c2c1
ZINC_694,Cc1c(-c2cnn(-c3ccccc3)c2)ccc2cccnc12
ZINC_695,CCOc1cc(-c2cnn(-c3ccccc3)c2)ccc1F
ZINC_696,Cc1cccc2c(-c3cnn(-c4ccccc4)c3)ccnc12
ZINC_697,Fc1cc(-c2cnn(-c3ccccc3)c2)c2ncccc2c1
ZINC_698,CC(C)c1ccc(-c2cnn(-c3ccccc3)c2)cn1
ZINC_699,Cc1cc(-c2cnn(-c3ccccc3)c2)cc2cccnc12
ZINC_700,Cc1cc2ncccc2cc1-c1cnn(-c2ccccc2)c1
ZINC_701,CCOc1cc(F)cc(-c2cnn(-c3ccccc3)c2)c1
ZINC_702,Cc1cc(N(C)C)cc(C)c1-c1cnn(-c2ccccc2)c1
ZINC_703,Fc1cc2ccncc2cc1-c1cnn(-c2ccccc2)c1
ZINC_704,c1ccc(-n2cc(-c3ccc4csnc4c3)cn2)cc1
ZINC_705,C1=Cc2cccc(-c3cnn(-c4ccccc4)c3)c2C1
ZINC_706,Fc1cccc2c(-c3cnn(-c4ccccc4)c3)ccnc12
ZINC_707,c1ccc(-n2cc(-c3cccc4ncsc34)cn2)cc1
ZINC_708,Fc1cnc2cc(-c3cnn(-c4ccccc4)c3)ccc2c1
ZINC_709,c1ccc(-n2cc(-c3ccc4cnsc4c3)cn2)cc1
ZINC_710,c1ccc(-n2cc(-c3cccc4occc34)cn2)cc1
ZINC_711,Cc1cc(-c2cnn(-c3ccccc3)c2)c2cc[nH]c2c1
ZINC_712,COc1cc(C)c(-c2cc(C3CCCCC3)nc(C)n2)cn1
ZINC_713,COc1cc(C)c(-c2cc(C(C)C)nc(C(C)(C)C)n2)cn1
ZINC_714,COc1cc(C)c(-c2cc(C(C)(C)C)nc(C(C)C)n2)cn1
ZINC_715,Cc1c[nH]c2cc(-c3cnn(-c4ccccc4)c3)ccc12
ZINC_716,COc1cc(C)c(-c2cc(C(C)C)nc(C(C)C)n2)cn1
ZINC_717,Fc1ccc2nccc(-c3cnn(-c4ccccc4)c3)c2c1
ZINC_718,Cc1c[nH]c2c(-c3cnn(-c4ccccc4)c3)cccc12
ZINC_719,CC(C)(C)Oc1ccc(-c2cnn(-c3ccccc3)c2)nc1
ZINC_720,Fc1cnc2ccc(-c3cnn(-c4ccccc4)c3)cc2c1
ZINC_721,c1ccc(-n2cc(-c3ccc(-c4ncco4)cc3)cn2)cc1
ZINC_722,Cc1cc(F)c(-c2cnn(-c3ccccc3)c2)cc1F
ZINC_723,Cc1cc(-c2cnn(-c3ccccc3)c2)c2ccccc2n1
ZINC_724,Cc1ccnc2cc(-c3cnn(-c4ccccc4)c3)ccc12
ZINC_725,Cc1cncc2c(-c3cnn(-c4ccccc4)c3)cccc12
ZINC_726,Cc1c(-c2cnn(-c3ccccc3)c2)ccc(F)c1F
ZINC_727,COc1ccc(-c2cnn(-c3ccccc3)c2)c2cc[nH]c12
ZINC_728,Fc1cccc2ccnc(-c3cnn(-c4ccccc4)c3)c12
ZINC_729,Cn1ccc2cc(-c3cnn(-c4ccccc4)c3)ccc21
ZINC_730,CSc1ccc(-c2cnn(-c3ccccc3)c2)c(F)c1
ZINC_731,Cc1cc2cc[nH]c2cc1-c1cnn(-c2ccccc2)c1
ZINC_732,CCOc1ccc(-c2cnn(-c3ccccc3)c2)c(C)c1
ZINC_733,Cc1cc2cc(-c3cnn(-c4ccccc4)c3)ccc2[nH]1
ZINC_734,c1ccc(-n2cc(-c3ccc(OC4CCC4)cc3)cn2)cc1
ZINC_735,Cc1[nH]c2ncc(-c3cnn(-c4ccccc4)c3)cc2c1C
ZINC_736,CC(C)Oc1cc(F)ccc1-c1cnn(-c2ccccc2)c1
ZINC_737,CSc1ccc(-c2cnn(-c3ccccc3)c2)cc1F
ZINC_738,Sc1cc(S)cc(-c2cnn(-c3ccccc3)c2)c1
ZINC_739,CC(C)Sc1ccc(-c2cnn(-c3ccccc3)c2)cn1
ZINC_740,CCOc1ccc(C)c(-c2cnn(-c3ccccc3)c2)c1
ZINC_741,Cc1ccc2c(-c3cnn(-c4ccccc4)c3)ccnc2c1
ZINC_742,COc1cc(C)c(C)cc1-c1cnn(-c2ccccc2)c1
ZINC_743,c1ccc(-n2cc(-c3cnc4sccc4c3)cn2)cc1
ZINC_744,C=Cc1cc(F)cc(-c2cnn(-c3ccccc3)c2)c1
ZINC_745,Cc1cc2cc(-c3cnn(-c4ccccc4)c3)ccc2cn1
ZINC_746,COCc1cc(C)c(-c2cnn(-c3ccccc3)c2)c(C)c1
